set_name,date,volume_sold
SV: Destined Rivals,2025-03-24,179.19
SV: Destined Rivals,2025-03-24,70875.74
SV: Destined Rivals,2025-03-31,315.84
SV: Destined Rivals,2025-03-31,66257.84
SV: Destined Rivals,2025-04-07,134.68
SV: Destined Rivals,2025-04-07,187715.72
SV: Destined Rivals,2025-04-14,283.05
SV: Destined Rivals,2025-04-14,114555.60
SV: Destined Rivals,2025-04-21,686.28
SV: Destined Rivals,2025-04-21,65878.72
SV: Destined Rivals,2025-04-28,3626.74
SV: Destined Rivals,2025-04-28,126336.60
SV: Destined Rivals,2025-05-05,1392.71
SV: Destined Rivals,2025-05-05,107965.14
SV: Destined Rivals,2025-05-12,1710.54
SV: Destined Rivals,2025-05-12,217928.64
SV: Destined Rivals,2025-05-19,2347.86
SV: Destined Rivals,2025-05-19,186957.20
SV: Destined Rivals,2025-05-26,8506.50
SV: Destined Rivals,2025-05-26,332999.52
SV: Destined Rivals,2025-06-02,211.38
SV: Destined Rivals,2025-06-02,7112.28
SV: Journey Together,2025-01-13,90.53
SV: Journey Together,2025-01-13,23479.83
SV: Journey Together,2025-01-20,227.50
SV: Journey Together,2025-01-20,102643.79
SV: Journey Together,2025-01-27,132.45
SV: Journey Together,2025-01-27,153899.90
SV: Journey Together,2025-02-03,596.30
SV: Journey Together,2025-02-03,116794.02
SV: Journey Together,2025-02-10,770.88
SV: Journey Together,2025-02-10,126745.20
SV: Journey Together,2025-02-17,1267.99
SV: Journey Together,2025-02-17,157140.72
SV: Journey Together,2025-02-24,1000.67
SV: Journey Together,2025-02-24,139632.90
SV: Journey Together,2025-03-03,2043.72
SV: Journey Together,2025-03-03,148388.35
SV: Journey Together,2025-03-10,5082.32
SV: Journey Together,2025-03-10,106133.94
SV: Journey Together,2025-03-17,5924.07
SV: Journey Together,2025-03-17,145400.94
SV: Journey Together,2025-03-24,9696.12
SV: Journey Together,2025-03-24,125723.70
SV: Journey Together,2025-03-31,10194.03
SV: Journey Together,2025-03-31,60804.48
SV: Journey Together,2025-04-07,6638.10
SV: Journey Together,2025-04-07,29624.40
SV: Journey Together,2025-04-14,4431.00
SV: Journey Together,2025-04-14,23219.00
SV: Journey Together,2025-04-21,5894.22
SV: Journey Together,2025-04-21,16084.50
SV: Journey Together,2025-04-28,4146.40
SV: Journey Together,2025-04-28,18948.16
SV: Journey Together,2025-05-05,5490.45
SV: Journey Together,2025-05-05,11652.68
SV: Journey Together,2025-05-12,5162.34
SV: Journey Together,2025-05-12,19426.50
SV: Journey Together,2025-05-19,3931.79
SV: Journey Together,2025-05-19,8696.80
SV: Journey Together,2025-05-26,3775.80
SV: Journey Together,2025-05-26,13420.80
SV: Journey Together,2025-06-02,629.10
SV: Obsidian Flames,2024-06-10,3021.22
SV: Obsidian Flames,2024-06-10,446.76
SV: Obsidian Flames,2024-06-17,3733.30
SV: Obsidian Flames,2024-06-17,566.20
SV: Obsidian Flames,2024-06-24,3757.68
SV: Obsidian Flames,2024-06-24,88.16
SV: Obsidian Flames,2024-07-01,3632.65
SV: Obsidian Flames,2024-07-01,240.24
SV: Obsidian Flames,2024-07-08,4035.60
SV: Obsidian Flames,2024-07-08,281.52
SV: Obsidian Flames,2024-07-15,2692.25
SV: Obsidian Flames,2024-07-15,243.95
SV: Obsidian Flames,2024-07-22,3230.60
SV: Obsidian Flames,2024-07-22,585.80
SV: Obsidian Flames,2024-07-29,3343.50
SV: Obsidian Flames,2024-07-29,563.58
SV: Obsidian Flames,2024-08-05,3347.18
SV: Obsidian Flames,2024-08-05,574.74
SV: Obsidian Flames,2024-08-12,3763.98
SV: Obsidian Flames,2024-08-12,463.57
SV: Obsidian Flames,2024-08-19,4874.05
SV: Obsidian Flames,2024-08-19,300.48
SV: Obsidian Flames,2024-08-26,2956.72
SV: Obsidian Flames,2024-08-26,336.14
SV: Obsidian Flames,2024-09-02,4550.40
SV: Obsidian Flames,2024-09-02,241.50
SV: Obsidian Flames,2024-09-09,5929.11
SV: Obsidian Flames,2024-09-09,204.73
SV: Obsidian Flames,2024-09-16,5467.91
SV: Obsidian Flames,2024-09-16,160.08
SV: Obsidian Flames,2024-09-23,3542.06
SV: Obsidian Flames,2024-09-23,314.10
SV: Obsidian Flames,2024-09-30,5951.05
SV: Obsidian Flames,2024-09-30,188.48
SV: Obsidian Flames,2024-10-07,6082.86
SV: Obsidian Flames,2024-10-07,570.90
SV: Obsidian Flames,2024-10-14,4439.26
SV: Obsidian Flames,2024-10-14,203.40
SV: Obsidian Flames,2024-10-21,5880.96
SV: Obsidian Flames,2024-10-21,408.17
SV: Obsidian Flames,2024-10-28,4784.10
SV: Obsidian Flames,2024-10-28,306.90
SV: Obsidian Flames,2024-11-04,5997.12
SV: Obsidian Flames,2024-11-04,310.96
SV: Obsidian Flames,2024-11-11,5920.32
SV: Obsidian Flames,2024-11-11,291.03
SV: Obsidian Flames,2024-11-18,7836.57
SV: Obsidian Flames,2024-11-18,487.64
SV: Obsidian Flames,2024-11-25,32968.65
SV: Obsidian Flames,2024-11-25,810.08
SV: Obsidian Flames,2024-12-02,16558.26
SV: Obsidian Flames,2024-12-02,910.47
SV: Obsidian Flames,2024-12-09,12753.60
SV: Obsidian Flames,2024-12-09,1071.84
SV: Obsidian Flames,2024-12-16,7436.79
SV: Obsidian Flames,2024-12-16,572.52
SV: Obsidian Flames,2024-12-23,14809.62
SV: Obsidian Flames,2024-12-23,799.20
SV: Obsidian Flames,2024-12-30,18357.60
SV: Obsidian Flames,2024-12-30,2086.56
SV: Obsidian Flames,2025-01-06,13553.90
SV: Obsidian Flames,2025-01-06,3209.54
SV: Obsidian Flames,2025-01-13,9330.16
SV: Obsidian Flames,2025-01-13,1535.04
SV: Obsidian Flames,2025-01-20,10831.40
SV: Obsidian Flames,2025-01-20,1270.92
SV: Obsidian Flames,2025-01-27,14953.68
SV: Obsidian Flames,2025-01-27,1612.80
SV: Obsidian Flames,2025-02-03,10675.48
SV: Obsidian Flames,2025-02-03,1607.18
SV: Obsidian Flames,2025-02-10,9989.97
SV: Obsidian Flames,2025-02-10,2210.64
SV: Obsidian Flames,2025-02-17,13037.64
SV: Obsidian Flames,2025-02-17,2816.64
SV: Obsidian Flames,2025-02-24,15593.31
SV: Obsidian Flames,2025-02-24,3038.80
SV: Obsidian Flames,2025-03-03,23653.00
SV: Obsidian Flames,2025-03-03,3300.00
SV: Obsidian Flames,2025-03-10,15668.86
SV: Obsidian Flames,2025-03-10,1892.78
SV: Obsidian Flames,2025-03-17,11270.56
SV: Obsidian Flames,2025-03-17,2382.10
SV: Obsidian Flames,2025-03-24,10827.30
SV: Obsidian Flames,2025-03-24,1636.60
SV: Obsidian Flames,2025-03-31,6011.04
SV: Obsidian Flames,2025-03-31,1338.00
SV: Obsidian Flames,2025-04-07,7901.72
SV: Obsidian Flames,2025-04-07,1105.17
SV: Obsidian Flames,2025-04-14,9090.20
SV: Obsidian Flames,2025-04-14,1103.76
SV: Obsidian Flames,2025-04-21,11348.89
SV: Obsidian Flames,2025-04-21,1186.98
SV: Obsidian Flames,2025-04-28,5922.56
SV: Obsidian Flames,2025-04-28,1092.60
SV: Obsidian Flames,2025-05-05,8372.92
SV: Obsidian Flames,2025-05-05,1134.60
SV: Obsidian Flames,2025-05-12,18534.04
SV: Obsidian Flames,2025-05-12,2509.14
SV: Obsidian Flames,2025-05-19,4389.66
SV: Obsidian Flames,2025-05-19,876.00
SV: Obsidian Flames,2025-05-26,5405.23
SV: Obsidian Flames,2025-05-26,1274.12
SV: Obsidian Flames,2025-06-02,6.00
SV: Paldea Evolved,2024-06-10,3341.00
SV: Paldea Evolved,2024-06-10,379.32
SV: Paldea Evolved,2024-06-17,6418.00
SV: Paldea Evolved,2024-06-17,430.99
SV: Paldea Evolved,2024-06-24,8353.15
SV: Paldea Evolved,2024-06-24,740.02
SV: Paldea Evolved,2024-07-01,7295.43
SV: Paldea Evolved,2024-07-01,287.97
SV: Paldea Evolved,2024-07-08,3602.76
SV: Paldea Evolved,2024-07-08,396.72
SV: Paldea Evolved,2024-07-15,5942.25
SV: Paldea Evolved,2024-07-15,506.43
SV: Paldea Evolved,2024-07-22,6988.58
SV: Paldea Evolved,2024-07-22,499.32
SV: Paldea Evolved,2024-07-29,3385.75
SV: Paldea Evolved,2024-07-29,210.80
SV: Paldea Evolved,2024-08-05,4239.25
SV: Paldea Evolved,2024-08-05,404.40
SV: Paldea Evolved,2024-08-12,4363.20
SV: Paldea Evolved,2024-08-12,127.28
SV: Paldea Evolved,2024-08-19,6102.00
SV: Paldea Evolved,2024-08-19,540.36
SV: Paldea Evolved,2024-08-26,4129.50
SV: Paldea Evolved,2024-08-26,377.14
SV: Paldea Evolved,2024-09-02,3258.41
SV: Paldea Evolved,2024-09-02,113.92
SV: Paldea Evolved,2024-09-09,5445.02
SV: Paldea Evolved,2024-09-09,78.54
SV: Paldea Evolved,2024-09-16,4892.76
SV: Paldea Evolved,2024-09-16,245.05
SV: Paldea Evolved,2024-09-23,7655.45
SV: Paldea Evolved,2024-09-23,197.69
SV: Paldea Evolved,2024-09-30,5840.45
SV: Paldea Evolved,2024-09-30,286.74
SV: Paldea Evolved,2024-10-07,7819.84
SV: Paldea Evolved,2024-10-07,361.00
SV: Paldea Evolved,2024-10-14,6964.88
SV: Paldea Evolved,2024-10-14,252.28
SV: Paldea Evolved,2024-10-21,7151.22
SV: Paldea Evolved,2024-10-21,172.32
SV: Paldea Evolved,2024-10-28,7024.16
SV: Paldea Evolved,2024-10-28,132.12
SV: Paldea Evolved,2024-11-04,4185.57
SV: Paldea Evolved,2024-11-04,521.97
SV: Paldea Evolved,2024-11-11,5054.35
SV: Paldea Evolved,2024-11-11,408.74
SV: Paldea Evolved,2024-11-18,10674.99
SV: Paldea Evolved,2024-11-18,1127.12
SV: Paldea Evolved,2024-11-25,62851.32
SV: Paldea Evolved,2024-11-25,1122.66
SV: Paldea Evolved,2024-12-02,18409.43
SV: Paldea Evolved,2024-12-02,1193.50
SV: Paldea Evolved,2024-12-09,13846.25
SV: Paldea Evolved,2024-12-09,1085.76
SV: Paldea Evolved,2024-12-16,11034.88
SV: Paldea Evolved,2024-12-16,496.57
SV: Paldea Evolved,2024-12-23,15596.70
SV: Paldea Evolved,2024-12-23,1269.62
SV: Paldea Evolved,2024-12-30,19431.00
SV: Paldea Evolved,2024-12-30,1993.50
SV: Paldea Evolved,2025-01-06,26244.59
SV: Paldea Evolved,2025-01-06,1885.44
SV: Paldea Evolved,2025-01-13,16015.20
SV: Paldea Evolved,2025-01-13,2525.06
SV: Paldea Evolved,2025-01-20,22285.92
SV: Paldea Evolved,2025-01-20,1908.95
SV: Paldea Evolved,2025-01-27,20518.32
SV: Paldea Evolved,2025-01-27,3159.80
SV: Paldea Evolved,2025-02-03,16751.68
SV: Paldea Evolved,2025-02-03,1254.90
SV: Paldea Evolved,2025-02-10,34954.11
SV: Paldea Evolved,2025-02-10,2035.74
SV: Paldea Evolved,2025-02-17,41164.48
SV: Paldea Evolved,2025-02-17,4705.04
SV: Paldea Evolved,2025-02-24,44045.64
SV: Paldea Evolved,2025-02-24,1612.93
SV: Paldea Evolved,2025-03-03,35846.96
SV: Paldea Evolved,2025-03-03,1699.40
SV: Paldea Evolved,2025-03-10,17529.72
SV: Paldea Evolved,2025-03-10,822.12
SV: Paldea Evolved,2025-03-17,20428.80
SV: Paldea Evolved,2025-03-17,809.60
SV: Paldea Evolved,2025-03-24,11750.96
SV: Paldea Evolved,2025-03-24,779.45
SV: Paldea Evolved,2025-03-31,11527.00
SV: Paldea Evolved,2025-03-31,624.16
SV: Paldea Evolved,2025-04-07,10463.16
SV: Paldea Evolved,2025-04-07,617.50
SV: Paldea Evolved,2025-04-14,15817.36
SV: Paldea Evolved,2025-04-14,681.86
SV: Paldea Evolved,2025-04-21,9485.97
SV: Paldea Evolved,2025-04-21,625.50
SV: Paldea Evolved,2025-04-28,8572.68
SV: Paldea Evolved,2025-04-28,177.50
SV: Paldea Evolved,2025-05-05,15963.57
SV: Paldea Evolved,2025-05-05,329.47
SV: Paldea Evolved,2025-05-12,50145.68
SV: Paldea Evolved,2025-05-12,755.70
SV: Paldea Evolved,2025-05-19,13730.11
SV: Paldea Evolved,2025-05-19,1181.64
SV: Paldea Evolved,2025-05-26,11858.43
SV: Paldea Evolved,2025-05-26,557.60
SV: Paldea Evolved,2025-06-02,19.77
SV: Paldean Fates,2024-06-10,146.10
SV: Paldean Fates,2024-06-10,708.75
SV: Paldean Fates,2024-06-17,589.05
SV: Paldean Fates,2024-06-17,148.40
SV: Paldean Fates,2024-06-24,226.16
SV: Paldean Fates,2024-06-24,281.07
SV: Paldean Fates,2024-07-01,552.12
SV: Paldean Fates,2024-07-01,363.00
SV: Paldean Fates,2024-07-08,152.70
SV: Paldean Fates,2024-07-08,478.65
SV: Paldean Fates,2024-07-15,381.15
SV: Paldean Fates,2024-07-15,1132.42
SV: Paldean Fates,2024-07-22,15.00
SV: Paldean Fates,2024-07-22,2425.80
SV: Paldean Fates,2024-07-29,455.91
SV: Paldean Fates,2024-07-29,808.38
SV: Paldean Fates,2024-08-05,318.08
SV: Paldean Fates,2024-08-05,501.30
SV: Paldean Fates,2024-08-12,345.60
SV: Paldean Fates,2024-08-12,768.32
SV: Paldean Fates,2024-08-19,148.80
SV: Paldean Fates,2024-08-19,1381.71
SV: Paldean Fates,2024-08-26,324.47
SV: Paldean Fates,2024-08-26,3320.32
SV: Paldean Fates,2024-09-02,184.08
SV: Paldean Fates,2024-09-02,2159.06
SV: Paldean Fates,2024-09-09,161.04
SV: Paldean Fates,2024-09-09,3355.30
SV: Paldean Fates,2024-09-16,335.34
SV: Paldean Fates,2024-09-16,1651.65
SV: Paldean Fates,2024-09-23,234.50
SV: Paldean Fates,2024-09-23,2259.90
SV: Paldean Fates,2024-09-30,169.83
SV: Paldean Fates,2024-09-30,1761.50
SV: Paldean Fates,2024-10-07,479.98
SV: Paldean Fates,2024-10-07,1916.87
SV: Paldean Fates,2024-10-14,215.10
SV: Paldean Fates,2024-10-14,2082.36
SV: Paldean Fates,2024-10-21,1000.48
SV: Paldean Fates,2024-10-21,1479.28
SV: Paldean Fates,2024-10-28,1023.35
SV: Paldean Fates,2024-10-28,2165.91
SV: Paldean Fates,2024-11-04,358.56
SV: Paldean Fates,2024-11-04,3538.50
SV: Paldean Fates,2024-11-11,166.32
SV: Paldean Fates,2024-11-11,2113.65
SV: Paldean Fates,2024-11-18,1137.12
SV: Paldean Fates,2024-11-18,2766.40
SV: Paldean Fates,2024-11-25,3044.25
SV: Paldean Fates,2024-11-25,4359.04
SV: Paldean Fates,2024-12-02,2737.98
SV: Paldean Fates,2024-12-02,3268.00
SV: Paldean Fates,2024-12-09,1196.60
SV: Paldean Fates,2024-12-09,4926.48
SV: Paldean Fates,2024-12-16,2125.70
SV: Paldean Fates,2024-12-16,3422.91
SV: Paldean Fates,2024-12-23,2493.81
SV: Paldean Fates,2024-12-23,7320.00
SV: Paldean Fates,2024-12-30,5867.99
SV: Paldean Fates,2024-12-30,9183.51
SV: Paldean Fates,2025-01-06,2859.80
SV: Paldean Fates,2025-01-06,10707.84
SV: Paldean Fates,2025-01-13,836.95
SV: Paldean Fates,2025-01-13,11227.30
SV: Paldean Fates,2025-01-20,3999.00
SV: Paldean Fates,2025-01-20,9548.00
SV: Paldean Fates,2025-01-27,10130.80
SV: Paldean Fates,2025-01-27,8346.24
SV: Paldean Fates,2025-02-03,3485.28
SV: Paldean Fates,2025-02-03,11819.00
SV: Paldean Fates,2025-02-10,5007.10
SV: Paldean Fates,2025-02-10,13194.76
SV: Paldean Fates,2025-02-17,5054.52
SV: Paldean Fates,2025-02-17,11412.21
SV: Paldean Fates,2025-02-24,6021.75
SV: Paldean Fates,2025-02-24,16073.70
SV: Paldean Fates,2025-03-03,3036.46
SV: Paldean Fates,2025-03-03,14790.72
SV: Paldean Fates,2025-03-10,3232.68
SV: Paldean Fates,2025-03-10,9848.28
SV: Paldean Fates,2025-03-17,1881.36
SV: Paldean Fates,2025-03-17,12073.40
SV: Paldean Fates,2025-03-24,1414.92
SV: Paldean Fates,2025-03-24,10827.42
SV: Paldean Fates,2025-03-31,3431.01
SV: Paldean Fates,2025-03-31,8564.72
SV: Paldean Fates,2025-04-07,3174.60
SV: Paldean Fates,2025-04-07,8459.20
SV: Paldean Fates,2025-04-14,1354.05
SV: Paldean Fates,2025-04-14,14031.05
SV: Paldean Fates,2025-04-21,1576.96
SV: Paldean Fates,2025-04-21,13696.23
SV: Paldean Fates,2025-04-28,1527.60
SV: Paldean Fates,2025-04-28,14720.11
SV: Paldean Fates,2025-05-05,1445.73
SV: Paldean Fates,2025-05-05,13779.66
SV: Paldean Fates,2025-05-12,1952.86
SV: Paldean Fates,2025-05-12,21647.34
SV: Paldean Fates,2025-05-19,1047.62
SV: Paldean Fates,2025-05-19,8956.96
SV: Paldean Fates,2025-05-26,517.44
SV: Paldean Fates,2025-05-26,5825.16
SV: Paldean Fates,2025-06-02,105.30
SV: Paldean Fates,2025-06-02,117.72
SV: Paradox Rift,2024-06-10,262.99
SV: Paradox Rift,2024-06-10,2904.93
SV: Paradox Rift,2024-06-17,486.72
SV: Paradox Rift,2024-06-17,3659.25
SV: Paradox Rift,2024-06-24,109.44
SV: Paradox Rift,2024-06-24,2343.44
SV: Paradox Rift,2024-07-01,328.32
SV: Paradox Rift,2024-07-01,3162.90
SV: Paradox Rift,2024-07-08,190.26
SV: Paradox Rift,2024-07-08,2400.74
SV: Paradox Rift,2024-07-15,147.98
SV: Paradox Rift,2024-07-15,2610.92
SV: Paradox Rift,2024-07-22,264.12
SV: Paradox Rift,2024-07-22,4111.89
SV: Paradox Rift,2024-07-29,275.00
SV: Paradox Rift,2024-07-29,3408.84
SV: Paradox Rift,2024-08-05,387.45
SV: Paradox Rift,2024-08-05,4790.40
SV: Paradox Rift,2024-08-12,361.56
SV: Paradox Rift,2024-08-12,3106.50
SV: Paradox Rift,2024-08-19,164.64
SV: Paradox Rift,2024-08-19,4001.79
SV: Paradox Rift,2024-08-26,287.64
SV: Paradox Rift,2024-08-26,2369.00
SV: Paradox Rift,2024-09-02,316.72
SV: Paradox Rift,2024-09-02,3979.17
SV: Paradox Rift,2024-09-09,385.28
SV: Paradox Rift,2024-09-09,5474.90
SV: Paradox Rift,2024-09-16,179.22
SV: Paradox Rift,2024-09-16,3277.76
SV: Paradox Rift,2024-09-23,270.00
SV: Paradox Rift,2024-09-23,2500.56
SV: Paradox Rift,2024-09-30,117.00
SV: Paradox Rift,2024-09-30,4288.83
SV: Paradox Rift,2024-10-07,253.68
SV: Paradox Rift,2024-10-07,4694.85
SV: Paradox Rift,2024-10-14,299.00
SV: Paradox Rift,2024-10-14,6609.96
SV: Paradox Rift,2024-10-21,242.19
SV: Paradox Rift,2024-10-21,4993.28
SV: Paradox Rift,2024-10-28,460.46
SV: Paradox Rift,2024-10-28,4296.28
SV: Paradox Rift,2024-11-04,375.76
SV: Paradox Rift,2024-11-04,6314.77
SV: Paradox Rift,2024-11-11,328.09
SV: Paradox Rift,2024-11-11,8506.72
SV: Paradox Rift,2024-11-18,453.00
SV: Paradox Rift,2024-11-18,7208.32
SV: Paradox Rift,2024-11-25,1192.32
SV: Paradox Rift,2024-11-25,20124.60
SV: Paradox Rift,2024-12-02,221.34
SV: Paradox Rift,2024-12-02,9711.78
SV: Paradox Rift,2024-12-09,444.16
SV: Paradox Rift,2024-12-09,8652.60
SV: Paradox Rift,2024-12-16,318.99
SV: Paradox Rift,2024-12-16,6798.60
SV: Paradox Rift,2024-12-23,979.29
SV: Paradox Rift,2024-12-23,8761.80
SV: Paradox Rift,2024-12-30,1077.24
SV: Paradox Rift,2024-12-30,7520.04
SV: Paradox Rift,2025-01-06,1337.00
SV: Paradox Rift,2025-01-06,8416.96
SV: Paradox Rift,2025-01-13,2485.71
SV: Paradox Rift,2025-01-13,14604.36
SV: Paradox Rift,2025-01-20,1697.40
SV: Paradox Rift,2025-01-20,16297.17
SV: Paradox Rift,2025-01-27,331.10
SV: Paradox Rift,2025-01-27,15432.49
SV: Paradox Rift,2025-02-03,923.16
SV: Paradox Rift,2025-02-03,13969.41
SV: Paradox Rift,2025-02-10,824.98
SV: Paradox Rift,2025-02-10,19116.16
SV: Paradox Rift,2025-02-17,1584.24
SV: Paradox Rift,2025-02-17,18218.64
SV: Paradox Rift,2025-02-24,1480.11
SV: Paradox Rift,2025-02-24,70450.50
SV: Paradox Rift,2025-03-03,4123.60
SV: Paradox Rift,2025-03-03,23022.08
SV: Paradox Rift,2025-03-10,1744.10
SV: Paradox Rift,2025-03-10,21615.68
SV: Paradox Rift,2025-03-17,1566.00
SV: Paradox Rift,2025-03-17,20259.72
SV: Paradox Rift,2025-03-24,1585.98
SV: Paradox Rift,2025-03-24,11514.36
SV: Paradox Rift,2025-03-31,1464.71
SV: Paradox Rift,2025-03-31,9605.96
SV: Paradox Rift,2025-04-07,1833.84
SV: Paradox Rift,2025-04-07,8924.40
SV: Paradox Rift,2025-04-14,579.15
SV: Paradox Rift,2025-04-14,10638.00
SV: Paradox Rift,2025-04-21,679.52
SV: Paradox Rift,2025-04-21,8198.82
SV: Paradox Rift,2025-04-28,855.44
SV: Paradox Rift,2025-04-28,6769.08
SV: Paradox Rift,2025-05-05,734.16
SV: Paradox Rift,2025-05-05,11107.25
SV: Paradox Rift,2025-05-12,2562.56
SV: Paradox Rift,2025-05-12,18451.84
SV: Paradox Rift,2025-05-19,288.50
SV: Paradox Rift,2025-05-19,4234.60
SV: Paradox Rift,2025-05-26,2601.60
SV: Paradox Rift,2025-05-26,3935.47
SV: Paradox Rift,2025-06-02,43.12
SV: Prismatic Evolutions,2024-11-04,79.84
SV: Prismatic Evolutions,2024-11-11,18.91
SV: Prismatic Evolutions,2024-11-18,86.60
SV: Prismatic Evolutions,2024-11-25,4365.52
SV: Prismatic Evolutions,2024-12-02,2155.86
SV: Prismatic Evolutions,2024-12-02,6235.84
