set_name,date,volume_sold
SV: Prismatic Evolutions,2024-12-09,2707.47
SV: Prismatic Evolutions,2024-12-09,24676.74
SV: Prismatic Evolutions,2024-12-16,1279.72
SV: Prismatic Evolutions,2024-12-16,9568.80
SV: Prismatic Evolutions,2024-12-23,2159.92
SV: Prismatic Evolutions,2024-12-23,24967.14
SV: Prismatic Evolutions,2024-12-30,4132.95
SV: Prismatic Evolutions,2024-12-30,44574.40
SV: Prismatic Evolutions,2025-01-06,13728.00
SV: Prismatic Evolutions,2025-01-06,32488.30
SV: Prismatic Evolutions,2025-01-13,39533.49
SV: Prismatic Evolutions,2025-01-13,27840.78
SV: Prismatic Evolutions,2025-01-20,31600.92
SV: Prismatic Evolutions,2025-01-20,12338.47
SV: Prismatic Evolutions,2025-01-27,23334.13
SV: Prismatic Evolutions,2025-01-27,7328.49
SV: Prismatic Evolutions,2025-02-03,40071.99
SV: Prismatic Evolutions,2025-02-03,9282.70
SV: Prismatic Evolutions,2025-02-10,24351.34
SV: Prismatic Evolutions,2025-02-10,9873.15
SV: Prismatic Evolutions,2025-02-17,19843.59
SV: Prismatic Evolutions,2025-02-17,13863.92
SV: Prismatic Evolutions,2025-02-24,30544.59
SV: Prismatic Evolutions,2025-02-24,18582.90
SV: Prismatic Evolutions,2025-03-03,15879.90
SV: Prismatic Evolutions,2025-03-03,100512.00
SV: Prismatic Evolutions,2025-03-10,15770.95
SV: Prismatic Evolutions,2025-03-10,128537.90
SV: Prismatic Evolutions,2025-03-17,9981.62
SV: Prismatic Evolutions,2025-03-17,97928.05
SV: Prismatic Evolutions,2025-03-24,10033.68
SV: Prismatic Evolutions,2025-03-24,70448.77
SV: Prismatic Evolutions,2025-03-31,11719.20
SV: Prismatic Evolutions,2025-03-31,54328.12
SV: Prismatic Evolutions,2025-04-07,12707.46
SV: Prismatic Evolutions,2025-04-07,46367.81
SV: Prismatic Evolutions,2025-04-14,5976.07
SV: Prismatic Evolutions,2025-04-14,54965.46
SV: Prismatic Evolutions,2025-04-21,7367.08
SV: Prismatic Evolutions,2025-04-21,31560.00
SV: Prismatic Evolutions,2025-04-28,11677.28
SV: Prismatic Evolutions,2025-04-28,34075.56
SV: Prismatic Evolutions,2025-05-05,5062.68
SV: Prismatic Evolutions,2025-05-05,25108.56
SV: Prismatic Evolutions,2025-05-12,18756.78
SV: Prismatic Evolutions,2025-05-12,57033.06
SV: Prismatic Evolutions,2025-05-19,6547.50
SV: Prismatic Evolutions,2025-05-19,42892.43
SV: Prismatic Evolutions,2025-05-26,8212.50
SV: Prismatic Evolutions,2025-05-26,38651.40
SV: Prismatic Evolutions,2025-06-02,176.00
SV: Prismatic Evolutions,2025-06-02,1987.20
SV: Scarlet & Violet (Base Set),2024-06-10,960.70
SV: Scarlet & Violet (Base Set),2024-06-10,324.72
SV: Scarlet & Violet (Base Set),2024-06-17,2301.36
SV: Scarlet & Violet (Base Set),2024-06-17,250.00
SV: Scarlet & Violet (Base Set),2024-06-24,2490.54
SV: Scarlet & Violet (Base Set),2024-06-24,151.20
SV: Scarlet & Violet (Base Set),2024-07-01,2335.25
SV: Scarlet & Violet (Base Set),2024-07-01,477.00
SV: Scarlet & Violet (Base Set),2024-07-08,2313.75
SV: Scarlet & Violet (Base Set),2024-07-08,352.17
SV: Scarlet & Violet (Base Set),2024-07-15,1803.29
SV: Scarlet & Violet (Base Set),2024-07-15,209.42
SV: Scarlet & Violet (Base Set),2024-07-22,2037.00
SV: Scarlet & Violet (Base Set),2024-07-22,133.44
SV: Scarlet & Violet (Base Set),2024-07-29,2386.25
SV: Scarlet & Violet (Base Set),2024-07-29,163.80
SV: Scarlet & Violet (Base Set),2024-08-05,961.60
SV: Scarlet & Violet (Base Set),2024-08-05,169.26
SV: Scarlet & Violet (Base Set),2024-08-12,3312.05
SV: Scarlet & Violet (Base Set),2024-08-12,97.35
SV: Scarlet & Violet (Base Set),2024-08-19,2786.10
SV: Scarlet & Violet (Base Set),2024-08-19,244.02
SV: Scarlet & Violet (Base Set),2024-08-26,4880.52
SV: Scarlet & Violet (Base Set),2024-08-26,250.98
SV: Scarlet & Violet (Base Set),2024-09-02,3752.32
SV: Scarlet & Violet (Base Set),2024-09-02,330.60
SV: Scarlet & Violet (Base Set),2024-09-09,5070.45
SV: Scarlet & Violet (Base Set),2024-09-09,159.03
SV: Scarlet & Violet (Base Set),2024-09-16,2669.16
SV: Scarlet & Violet (Base Set),2024-09-16,54.80
SV: Scarlet & Violet (Base Set),2024-09-23,3548.30
SV: Scarlet & Violet (Base Set),2024-09-23,116.44
SV: Scarlet & Violet (Base Set),2024-09-30,2899.80
SV: Scarlet & Violet (Base Set),2024-09-30,100.80
SV: Scarlet & Violet (Base Set),2024-10-07,2255.61
SV: Scarlet & Violet (Base Set),2024-10-07,171.99
SV: Scarlet & Violet (Base Set),2024-10-14,2213.64
SV: Scarlet & Violet (Base Set),2024-10-14,162.98
SV: Scarlet & Violet (Base Set),2024-10-21,3266.24
SV: Scarlet & Violet (Base Set),2024-10-21,11.36
SV: Scarlet & Violet (Base Set),2024-10-28,2196.81
SV: Scarlet & Violet (Base Set),2024-10-28,102.96
SV: Scarlet & Violet (Base Set),2024-11-04,2481.36
SV: Scarlet & Violet (Base Set),2024-11-04,76.95
SV: Scarlet & Violet (Base Set),2024-11-11,3886.85
SV: Scarlet & Violet (Base Set),2024-11-11,286.62
SV: Scarlet & Violet (Base Set),2024-11-18,3595.68
SV: Scarlet & Violet (Base Set),2024-11-18,343.91
SV: Scarlet & Violet (Base Set),2024-11-25,19297.35
SV: Scarlet & Violet (Base Set),2024-11-25,761.40
SV: Scarlet & Violet (Base Set),2024-12-02,6832.59
SV: Scarlet & Violet (Base Set),2024-12-02,1161.86
SV: Scarlet & Violet (Base Set),2024-12-09,7297.29
SV: Scarlet & Violet (Base Set),2024-12-09,374.40
SV: Scarlet & Violet (Base Set),2024-12-16,4469.97
SV: Scarlet & Violet (Base Set),2024-12-16,391.86
SV: Scarlet & Violet (Base Set),2024-12-23,6477.66
SV: Scarlet & Violet (Base Set),2024-12-23,607.05
SV: Scarlet & Violet (Base Set),2024-12-30,11488.74
SV: Scarlet & Violet (Base Set),2024-12-30,727.18
SV: Scarlet & Violet (Base Set),2025-01-06,12757.64
SV: Scarlet & Violet (Base Set),2025-01-06,1376.25
SV: Scarlet & Violet (Base Set),2025-01-13,10121.05
SV: Scarlet & Violet (Base Set),2025-01-13,1136.52
SV: Scarlet & Violet (Base Set),2025-01-20,10556.84
SV: Scarlet & Violet (Base Set),2025-01-20,1320.22
SV: Scarlet & Violet (Base Set),2025-01-27,10319.04
SV: Scarlet & Violet (Base Set),2025-01-27,1712.96
SV: Scarlet & Violet (Base Set),2025-02-03,9728.40
SV: Scarlet & Violet (Base Set),2025-02-03,917.08
SV: Scarlet & Violet (Base Set),2025-02-10,16428.96
SV: Scarlet & Violet (Base Set),2025-02-10,1080.03
SV: Scarlet & Violet (Base Set),2025-02-17,28487.76
SV: Scarlet & Violet (Base Set),2025-02-17,3029.91
SV: Scarlet & Violet (Base Set),2025-02-24,11762.10
SV: Scarlet & Violet (Base Set),2025-02-24,1258.92
SV: Scarlet & Violet (Base Set),2025-03-03,16195.90
SV: Scarlet & Violet (Base Set),2025-03-03,1325.28
SV: Scarlet & Violet (Base Set),2025-03-10,10725.12
SV: Scarlet & Violet (Base Set),2025-03-10,1244.25
SV: Scarlet & Violet (Base Set),2025-03-17,9128.50
SV: Scarlet & Violet (Base Set),2025-03-17,246.40
SV: Scarlet & Violet (Base Set),2025-03-24,11150.19
SV: Scarlet & Violet (Base Set),2025-03-24,856.24
SV: Scarlet & Violet (Base Set),2025-03-31,8822.34
SV: Scarlet & Violet (Base Set),2025-03-31,651.69
SV: Scarlet & Violet (Base Set),2025-04-07,4173.62
SV: Scarlet & Violet (Base Set),2025-04-07,814.38
SV: Scarlet & Violet (Base Set),2025-04-14,4825.50
SV: Scarlet & Violet (Base Set),2025-04-14,748.00
SV: Scarlet & Violet (Base Set),2025-04-21,8929.52
SV: Scarlet & Violet (Base Set),2025-04-21,731.64
SV: Scarlet & Violet (Base Set),2025-04-28,4233.24
SV: Scarlet & Violet (Base Set),2025-04-28,697.23
SV: Scarlet & Violet (Base Set),2025-05-05,10333.44
SV: Scarlet & Violet (Base Set),2025-05-05,372.60
SV: Scarlet & Violet (Base Set),2025-05-12,18031.20
SV: Scarlet & Violet (Base Set),2025-05-12,765.60
SV: Scarlet & Violet (Base Set),2025-05-19,4232.60
SV: Scarlet & Violet (Base Set),2025-05-19,1157.20
SV: Scarlet & Violet (Base Set),2025-05-26,2761.33
SV: Scarlet & Violet (Base Set),2025-05-26,1172.49
SV: Scarlet & Violet (Base Set),2025-06-02,44.48
SV: Scarlet & Violet 151 (Extra),2024-06-10,4052.12
SV: Scarlet & Violet 151 (Extra),2024-06-10,838.14
SV: Scarlet & Violet 151 (Extra),2024-06-17,4049.10
SV: Scarlet & Violet 151 (Extra),2024-06-17,1028.10
SV: Scarlet & Violet 151 (Extra),2024-06-24,3428.04
SV: Scarlet & Violet 151 (Extra),2024-06-24,1228.48
SV: Scarlet & Violet 151 (Extra),2024-07-01,3593.07
SV: Scarlet & Violet 151 (Extra),2024-07-01,3349.28
SV: Scarlet & Violet 151 (Extra),2024-07-08,5203.52
SV: Scarlet & Violet 151 (Extra),2024-07-08,5982.60
SV: Scarlet & Violet 151 (Extra),2024-07-15,4095.90
SV: Scarlet & Violet 151 (Extra),2024-07-15,2550.24
SV: Scarlet & Violet 151 (Extra),2024-07-22,7957.28
SV: Scarlet & Violet 151 (Extra),2024-07-22,1581.93
SV: Scarlet & Violet 151 (Extra),2024-07-29,3321.78
SV: Scarlet & Violet 151 (Extra),2024-07-29,1751.92
SV: Scarlet & Violet 151 (Extra),2024-08-05,3993.30
SV: Scarlet & Violet 151 (Extra),2024-08-05,2124.00
SV: Scarlet & Violet 151 (Extra),2024-08-12,5044.54
SV: Scarlet & Violet 151 (Extra),2024-08-12,3258.90
SV: Scarlet & Violet 151 (Extra),2024-08-19,4207.12
SV: Scarlet & Violet 151 (Extra),2024-08-19,2833.20
SV: Scarlet & Violet 151 (Extra),2024-08-26,12631.92
SV: Scarlet & Violet 151 (Extra),2024-08-26,3258.63
SV: Scarlet & Violet 151 (Extra),2024-09-02,11176.65
SV: Scarlet & Violet 151 (Extra),2024-09-02,2149.12
SV: Scarlet & Violet 151 (Extra),2024-09-09,11681.17
SV: Scarlet & Violet 151 (Extra),2024-09-09,3247.92
SV: Scarlet & Violet 151 (Extra),2024-09-16,15231.48
SV: Scarlet & Violet 151 (Extra),2024-09-16,3325.80
SV: Scarlet & Violet 151 (Extra),2024-09-23,11214.80
SV: Scarlet & Violet 151 (Extra),2024-09-23,1961.38
SV: Scarlet & Violet 151 (Extra),2024-09-30,16550.01
SV: Scarlet & Violet 151 (Extra),2024-09-30,1699.29
SV: Scarlet & Violet 151 (Extra),2024-10-07,18960.00
SV: Scarlet & Violet 151 (Extra),2024-10-07,4209.59
SV: Scarlet & Violet 151 (Extra),2024-10-14,26910.00
SV: Scarlet & Violet 151 (Extra),2024-10-14,5418.75
SV: Scarlet & Violet 151 (Extra),2024-10-21,27384.70
SV: Scarlet & Violet 151 (Extra),2024-10-21,4071.50
SV: Scarlet & Violet 151 (Extra),2024-10-28,20049.66
SV: Scarlet & Violet 151 (Extra),2024-10-28,5536.53
SV: Scarlet & Violet 151 (Extra),2024-11-04,16036.95
SV: Scarlet & Violet 151 (Extra),2024-11-04,7298.98
SV: Scarlet & Violet 151 (Extra),2024-11-11,10015.48
SV: Scarlet & Violet 151 (Extra),2024-11-11,7446.69
SV: Scarlet & Violet 151 (Extra),2024-11-18,12933.80
SV: Scarlet & Violet 151 (Extra),2024-11-18,5216.00
SV: Scarlet & Violet 151 (Extra),2024-11-25,26091.56
SV: Scarlet & Violet 151 (Extra),2024-11-25,12556.32
SV: Scarlet & Violet 151 (Extra),2024-12-02,31089.42
SV: Scarlet & Violet 151 (Extra),2024-12-02,9424.29
SV: Scarlet & Violet 151 (Extra),2024-12-09,50130.71
SV: Scarlet & Violet 151 (Extra),2024-12-09,13017.52
SV: Scarlet & Violet 151 (Extra),2024-12-16,61045.95
SV: Scarlet & Violet 151 (Extra),2024-12-16,7142.20
SV: Scarlet & Violet 151 (Extra),2024-12-23,55651.20
SV: Scarlet & Violet 151 (Extra),2024-12-23,10019.49
SV: Scarlet & Violet 151 (Extra),2024-12-30,68950.80
SV: Scarlet & Violet 151 (Extra),2024-12-30,10527.10
SV: Scarlet & Violet 151 (Extra),2025-01-06,30130.01
SV: Scarlet & Violet 151 (Extra),2025-01-06,7110.91
SV: Scarlet & Violet 151 (Extra),2025-01-13,28534.76
SV: Scarlet & Violet 151 (Extra),2025-01-13,9147.11
SV: Scarlet & Violet 151 (Extra),2025-01-20,43395.32
SV: Scarlet & Violet 151 (Extra),2025-01-20,9867.76
SV: Scarlet & Violet 151 (Extra),2025-01-27,40280.82
SV: Scarlet & Violet 151 (Extra),2025-01-27,7208.43
SV: Scarlet & Violet 151 (Extra),2025-02-03,39601.80
SV: Scarlet & Violet 151 (Extra),2025-02-03,10143.60
SV: Scarlet & Violet 151 (Extra),2025-02-10,37211.13
SV: Scarlet & Violet 151 (Extra),2025-02-10,9233.95
SV: Scarlet & Violet 151 (Extra),2025-02-17,46500.76
SV: Scarlet & Violet 151 (Extra),2025-02-17,4493.50
SV: Scarlet & Violet 151 (Extra),2025-02-24,59702.48
SV: Scarlet & Violet 151 (Extra),2025-02-24,6107.61
SV: Scarlet & Violet 151 (Extra),2025-03-03,70088.07
SV: Scarlet & Violet 151 (Extra),2025-03-03,5611.52
SV: Scarlet & Violet 151 (Extra),2025-03-10,71496.18
SV: Scarlet & Violet 151 (Extra),2025-03-10,5567.38
SV: Scarlet & Violet 151 (Extra),2025-03-17,59295.84
SV: Scarlet & Violet 151 (Extra),2025-03-17,5105.10
SV: Scarlet & Violet 151 (Extra),2025-03-24,52279.20
SV: Scarlet & Violet 151 (Extra),2025-03-24,5558.40
SV: Scarlet & Violet 151 (Extra),2025-03-31,42474.81
SV: Scarlet & Violet 151 (Extra),2025-03-31,8629.60
SV: Scarlet & Violet 151 (Extra),2025-04-07,35682.94
SV: Scarlet & Violet 151 (Extra),2025-04-07,6938.94
SV: Scarlet & Violet 151 (Extra),2025-04-14,46174.84
SV: Scarlet & Violet 151 (Extra),2025-04-14,7599.90
SV: Scarlet & Violet 151 (Extra),2025-04-21,39298.56
SV: Scarlet & Violet 151 (Extra),2025-04-21,4204.20
SV: Scarlet & Violet 151 (Extra),2025-04-28,35471.59
SV: Scarlet & Violet 151 (Extra),2025-04-28,3916.77
SV: Scarlet & Violet 151 (Extra),2025-05-05,33143.15
SV: Scarlet & Violet 151 (Extra),2025-05-05,8178.80
SV: Scarlet & Violet 151 (Extra),2025-05-12,36360.36
SV: Scarlet & Violet 151 (Extra),2025-05-12,16529.85
SV: Scarlet & Violet 151 (Extra),2025-05-19,24029.40
SV: Scarlet & Violet 151 (Extra),2025-05-19,7676.76
SV: Scarlet & Violet 151 (Extra),2025-05-26,32651.50
SV: Scarlet & Violet 151 (Extra),2025-05-26,7071.12
SV: Scarlet & Violet 151 (Extra),2025-06-02,333.70
SV: Scarlet & Violet 151 (Extra),2025-06-02,298.53
SV: Shrouded Fable,2024-06-10,623.00
SV: Shrouded Fable,2024-06-17,1211.76
SV: Shrouded Fable,2024-06-24,212.50
SV: Shrouded Fable,2024-06-24,591.36
SV: Shrouded Fable,2024-07-01,189.41
SV: Shrouded Fable,2024-07-01,1554.84
SV: Shrouded Fable,2024-07-08,972.65
SV: Shrouded Fable,2024-07-08,1589.90
SV: Shrouded Fable,2024-07-15,675.96
SV: Shrouded Fable,2024-07-15,2955.60
SV: Shrouded Fable,2024-07-22,2924.22
SV: Shrouded Fable,2024-07-22,3605.94
SV: Shrouded Fable,2024-07-29,2651.88
SV: Shrouded Fable,2024-07-29,4827.60
SV: Shrouded Fable,2024-08-05,2595.78
SV: Shrouded Fable,2024-08-05,1801.27
SV: Shrouded Fable,2024-08-12,1788.46
SV: Shrouded Fable,2024-08-12,188.64
SV: Shrouded Fable,2024-08-19,1452.48
SV: Shrouded Fable,2024-08-19,259.76
SV: Shrouded Fable,2024-08-26,1575.09
SV: Shrouded Fable,2024-08-26,262.48
SV: Shrouded Fable,2024-09-02,1485.96
SV: Shrouded Fable,2024-09-02,1406.09
SV: Shrouded Fable,2024-09-09,1180.30
SV: Shrouded Fable,2024-09-09,3574.63
SV: Shrouded Fable,2024-09-16,407.93
SV: Shrouded Fable,2024-09-16,2091.71
SV: Shrouded Fable,2024-09-23,781.53
SV: Shrouded Fable,2024-09-23,2205.76
SV: Shrouded Fable,2024-09-30,736.88
SV: Shrouded Fable,2024-09-30,1272.96
SV: Shrouded Fable,2024-10-07,829.92
SV: Shrouded Fable,2024-10-07,1339.00
SV: Shrouded Fable,2024-10-14,221.44
SV: Shrouded Fable,2024-10-14,1724.30
SV: Shrouded Fable,2024-10-21,529.92
SV: Shrouded Fable,2024-10-21,906.75
SV: Shrouded Fable,2024-10-28,484.12
SV: Shrouded Fable,2024-10-28,404.51
SV: Shrouded Fable,2024-11-04,564.48
SV: Shrouded Fable,2024-11-04,654.53
SV: Shrouded Fable,2024-11-11,412.68
SV: Shrouded Fable,2024-11-11,180.40
SV: Shrouded Fable,2024-11-18,368.00
SV: Shrouded Fable,2024-11-18,921.48
SV: Shrouded Fable,2024-11-25,468.27
SV: Shrouded Fable,2024-11-25,2535.89
SV: Shrouded Fable,2024-12-02,781.66
SV: Shrouded Fable,2024-12-02,1446.40
SV: Shrouded Fable,2024-12-09,825.63
SV: Shrouded Fable,2024-12-09,1482.65
SV: Shrouded Fable,2024-12-16,245.05
SV: Shrouded Fable,2024-12-16,1527.21
SV: Shrouded Fable,2024-12-23,453.10
SV: Shrouded Fable,2024-12-23,1822.80
SV: Shrouded Fable,2024-12-30,406.35
SV: Shrouded Fable,2024-12-30,1813.84
SV: Shrouded Fable,2025-01-06,935.08
SV: Shrouded Fable,2025-01-06,1732.50
SV: Shrouded Fable,2025-01-13,1135.42
SV: Shrouded Fable,2025-01-13,1049.20
SV: Shrouded Fable,2025-01-20,1530.39
SV: Shrouded Fable,2025-01-20,1136.10
SV: Shrouded Fable,2025-01-27,1726.79
SV: Shrouded Fable,2025-01-27,1733.76
SV: Shrouded Fable,2025-02-03,6703.84
SV: Shrouded Fable,2025-02-03,1310.00
SV: Shrouded Fable,2025-02-10,877.40
SV: Shrouded Fable,2025-02-10,1467.06
SV: Shrouded Fable,2025-02-17,3644.81
SV: Shrouded Fable,2025-02-17,1207.68
SV: Shrouded Fable,2025-02-24,1968.60
SV: Shrouded Fable,2025-02-24,2337.92
SV: Shrouded Fable,2025-03-03,1310.40
SV: Shrouded Fable,2025-03-03,2262.96
SV: Shrouded Fable,2025-03-10,3321.50
SV: Shrouded Fable,2025-03-10,1394.00
SV: Shrouded Fable,2025-03-17,2783.82
SV: Shrouded Fable,2025-03-17,1555.31
SV: Shrouded Fable,2025-03-24,1294.70
SV: Shrouded Fable,2025-03-24,1814.00
SV: Shrouded Fable,2025-03-31,2469.05
SV: Shrouded Fable,2025-03-31,1663.20
SV: Shrouded Fable,2025-04-07,492.42
SV: Shrouded Fable,2025-04-07,1967.35
SV: Shrouded Fable,2025-04-14,1063.52
SV: Shrouded Fable,2025-04-14,1602.64
SV: Shrouded Fable,2025-04-21,1136.29
SV: Shrouded Fable,2025-04-21,1261.75
SV: Shrouded Fable,2025-04-28,744.90
SV: Shrouded Fable,2025-04-28,1062.88
SV: Shrouded Fable,2025-05-05,762.09
SV: Shrouded Fable,2025-05-05,1149.90
SV: Shrouded Fable,2025-05-12,1381.71
SV: Shrouded Fable,2025-05-12,2970.24
SV: Shrouded Fable,2025-05-19,665.28
SV: Shrouded Fable,2025-05-19,1420.80
SV: Shrouded Fable,2025-05-26,1758.40
SV: Shrouded Fable,2025-05-26,1121.14
SV: Shrouded Fable,2025-06-02,77.38
SV: Stellar Crown,2024-07-01,15.98
SV: Stellar Crown,2024-07-01,2338.20
SV: Stellar Crown,2024-07-08,7.98
SV: Stellar Crown,2024-07-08,3966.78
SV: Stellar Crown,2024-07-15,6905.43
SV: Stellar Crown,2024-07-22,7688.88
SV: Stellar Crown,2024-07-29,6913.92
SV: Stellar Crown,2024-08-05,108.60
SV: Stellar Crown,2024-08-05,11405.13
SV: Stellar Crown,2024-08-12,6.69
SV: Stellar Crown,2024-08-12,17940.72
SV: Stellar Crown,2024-08-19,73.97
SV: Stellar Crown,2024-08-19,28752.30
SV: Stellar Crown,2024-08-26,209.16
SV: Stellar Crown,2024-08-26,44100.16
SV: Stellar Crown,2024-09-02,253.11
SV: Stellar Crown,2024-09-02,88485.60
SV: Stellar Crown,2024-09-09,1398.54
SV: Stellar Crown,2024-09-09,147192.87
SV: Stellar Crown,2024-09-16,1806.00
SV: Stellar Crown,2024-09-16,45486.18
SV: Stellar Crown,2024-09-23,1878.66
SV: Stellar Crown,2024-09-23,28466.96
SV: Stellar Crown,2024-09-30,1150.24
SV: Stellar Crown,2024-09-30,33599.72
SV: Stellar Crown,2024-10-07,1043.28
SV: Stellar Crown,2024-10-07,23739.04
SV: Stellar Crown,2024-10-14,535.08
SV: Stellar Crown,2024-10-14,27920.24
SV: Stellar Crown,2024-10-21,1106.70
SV: Stellar Crown,2024-10-21,19787.60
SV: Stellar Crown,2024-10-28,557.70
SV: Stellar Crown,2024-10-28,18344.70
SV: Stellar Crown,2024-11-04,652.05
SV: Stellar Crown,2024-11-04,16871.75
SV: Stellar Crown,2024-11-11,467.82
SV: Stellar Crown,2024-11-11,21326.72
SV: Stellar Crown,2024-11-18,632.00
