set_name,date,volume_sold
SV: Stellar Crown,2024-11-18,15659.10
SV: Stellar Crown,2024-11-25,2069.68
SV: Stellar Crown,2024-11-25,30400.00
SV: Stellar Crown,2024-12-02,1571.12
SV: Stellar Crown,2024-12-02,32619.84
SV: Stellar Crown,2024-12-09,2523.96
SV: Stellar Crown,2024-12-09,20612.68
SV: Stellar Crown,2024-12-16,1668.15
SV: Stellar Crown,2024-12-16,13675.06
SV: Stellar Crown,2024-12-23,1584.10
SV: Stellar Crown,2024-12-23,24980.13
SV: Stellar Crown,2024-12-30,1400.68
SV: Stellar Crown,2024-12-30,27821.86
SV: Stellar Crown,2025-01-06,1107.50
SV: Stellar Crown,2025-01-06,16482.96
SV: Stellar Crown,2025-01-13,1857.57
SV: Stellar Crown,2025-01-13,19518.20
SV: Stellar Crown,2025-01-20,1498.50
SV: Stellar Crown,2025-01-20,26556.44
SV: Stellar Crown,2025-01-27,1381.59
SV: Stellar Crown,2025-01-27,22484.25
SV: Stellar Crown,2025-02-03,1008.09
SV: Stellar Crown,2025-02-03,12475.50
SV: Stellar Crown,2025-02-10,651.52
SV: Stellar Crown,2025-02-10,12518.25
SV: Stellar Crown,2025-02-17,652.68
SV: Stellar Crown,2025-02-17,16421.86
SV: Stellar Crown,2025-02-24,874.23
SV: Stellar Crown,2025-02-24,150432.00
SV: Stellar Crown,2025-03-03,954.50
SV: Stellar Crown,2025-03-03,14782.50
SV: Stellar Crown,2025-03-10,730.24
SV: Stellar Crown,2025-03-10,18491.19
SV: Stellar Crown,2025-03-17,760.96
SV: Stellar Crown,2025-03-17,8968.08
SV: Stellar Crown,2025-03-24,748.12
SV: Stellar Crown,2025-03-24,9089.96
SV: Stellar Crown,2025-03-31,1014.80
SV: Stellar Crown,2025-03-31,7821.54
SV: Stellar Crown,2025-04-07,2285.78
SV: Stellar Crown,2025-04-07,5972.10
SV: Stellar Crown,2025-04-14,1482.30
SV: Stellar Crown,2025-04-14,7437.37
SV: Stellar Crown,2025-04-21,2535.24
SV: Stellar Crown,2025-04-21,5824.36
SV: Stellar Crown,2025-04-28,711.85
SV: Stellar Crown,2025-04-28,6655.77
SV: Stellar Crown,2025-05-05,463.60
SV: Stellar Crown,2025-05-05,13621.77
SV: Stellar Crown,2025-05-12,1380.60
SV: Stellar Crown,2025-05-12,23932.02
SV: Stellar Crown,2025-05-19,793.50
SV: Stellar Crown,2025-05-19,6675.60
SV: Stellar Crown,2025-05-26,662.04
SV: Stellar Crown,2025-05-26,3076.78
SV: Stellar Crown,2025-06-02,6.13
SV: Stellar Crown,2025-06-02,219.09
SV: Surging Sparks,2024-08-26,2533.00
SV: Surging Sparks,2024-09-02,13.47
SV: Surging Sparks,2024-09-02,3940.38
SV: Surging Sparks,2024-09-09,95.04
SV: Surging Sparks,2024-09-09,8522.40
SV: Surging Sparks,2024-09-16,74.88
SV: Surging Sparks,2024-09-16,6987.26
SV: Surging Sparks,2024-09-23,205.02
SV: Surging Sparks,2024-09-23,8081.12
SV: Surging Sparks,2024-09-30,27.86
SV: Surging Sparks,2024-09-30,18756.36
SV: Surging Sparks,2024-10-07,120.90
SV: Surging Sparks,2024-10-07,35318.90
SV: Surging Sparks,2024-10-14,1045.95
SV: Surging Sparks,2024-10-14,69137.64
SV: Surging Sparks,2024-10-21,1296.68
SV: Surging Sparks,2024-10-21,102936.08
SV: Surging Sparks,2024-10-28,1696.50
SV: Surging Sparks,2024-10-28,134330.42
SV: Surging Sparks,2024-11-04,1875.96
SV: Surging Sparks,2024-11-04,168387.20
SV: Surging Sparks,2024-11-11,5199.61
SV: Surging Sparks,2024-11-11,188282.28
SV: Surging Sparks,2024-11-18,3923.85
SV: Surging Sparks,2024-11-18,114898.01
SV: Surging Sparks,2024-11-25,7618.38
SV: Surging Sparks,2024-11-25,147257.41
SV: Surging Sparks,2024-12-02,9601.48
SV: Surging Sparks,2024-12-02,283905.00
SV: Surging Sparks,2024-12-09,7530.88
SV: Surging Sparks,2024-12-09,144447.12
SV: Surging Sparks,2024-12-16,4856.08
SV: Surging Sparks,2024-12-16,101564.50
SV: Surging Sparks,2024-12-23,3900.52
SV: Surging Sparks,2024-12-23,100765.08
SV: Surging Sparks,2024-12-30,4171.95
SV: Surging Sparks,2024-12-30,93997.80
SV: Surging Sparks,2025-01-06,4418.34
SV: Surging Sparks,2025-01-06,72907.66
SV: Surging Sparks,2025-01-13,5755.20
SV: Surging Sparks,2025-01-13,65863.56
SV: Surging Sparks,2025-01-20,4839.96
SV: Surging Sparks,2025-01-20,40380.45
SV: Surging Sparks,2025-01-27,3646.72
SV: Surging Sparks,2025-01-27,34771.88
SV: Surging Sparks,2025-02-03,6611.64
SV: Surging Sparks,2025-02-03,34477.80
SV: Surging Sparks,2025-02-10,5183.96
SV: Surging Sparks,2025-02-10,46853.10
SV: Surging Sparks,2025-02-17,4201.68
SV: Surging Sparks,2025-02-17,34610.86
SV: Surging Sparks,2025-02-24,3598.90
SV: Surging Sparks,2025-02-24,31385.64
SV: Surging Sparks,2025-03-03,2666.25
SV: Surging Sparks,2025-03-03,31124.45
SV: Surging Sparks,2025-03-10,3261.92
SV: Surging Sparks,2025-03-10,33332.00
SV: Surging Sparks,2025-03-17,3388.84
SV: Surging Sparks,2025-03-17,35257.60
SV: Surging Sparks,2025-03-24,2639.25
SV: Surging Sparks,2025-03-24,19863.76
SV: Surging Sparks,2025-03-31,1532.24
SV: Surging Sparks,2025-03-31,19904.05
SV: Surging Sparks,2025-04-07,1358.72
SV: Surging Sparks,2025-04-07,27639.00
SV: Surging Sparks,2025-04-14,2156.35
SV: Surging Sparks,2025-04-14,22998.16
SV: Surging Sparks,2025-04-21,1656.76
SV: Surging Sparks,2025-04-21,24150.14
SV: Surging Sparks,2025-04-28,1499.84
SV: Surging Sparks,2025-04-28,17103.03
SV: Surging Sparks,2025-05-05,1213.96
SV: Surging Sparks,2025-05-05,23203.62
SV: Surging Sparks,2025-05-12,1540.37
SV: Surging Sparks,2025-05-12,62681.52
SV: Surging Sparks,2025-05-19,940.68
SV: Surging Sparks,2025-05-19,31755.94
SV: Surging Sparks,2025-05-26,1626.20
SV: Surging Sparks,2025-05-26,24135.84
SV: Surging Sparks,2025-06-02,2398.44
SV: Temporal Forces,2024-06-10,469.35
SV: Temporal Forces,2024-06-10,6239.25
SV: Temporal Forces,2024-06-17,243.75
SV: Temporal Forces,2024-06-17,6620.16
SV: Temporal Forces,2024-06-24,243.75
SV: Temporal Forces,2024-06-24,6569.52
SV: Temporal Forces,2024-07-01,295.96
SV: Temporal Forces,2024-07-01,5421.50
SV: Temporal Forces,2024-07-08,430.18
SV: Temporal Forces,2024-07-08,3899.88
SV: Temporal Forces,2024-07-15,545.60
SV: Temporal Forces,2024-07-15,4943.62
SV: Temporal Forces,2024-07-22,87.36
SV: Temporal Forces,2024-07-22,3666.22
SV: Temporal Forces,2024-07-29,551.46
SV: Temporal Forces,2024-07-29,5558.11
SV: Temporal Forces,2024-08-05,254.15
SV: Temporal Forces,2024-08-05,2268.86
SV: Temporal Forces,2024-08-12,338.55
SV: Temporal Forces,2024-08-12,4574.77
SV: Temporal Forces,2024-08-19,488.13
SV: Temporal Forces,2024-08-19,4630.24
SV: Temporal Forces,2024-08-26,300.00
SV: Temporal Forces,2024-08-26,6277.20
SV: Temporal Forces,2024-09-02,302.00
SV: Temporal Forces,2024-09-02,6793.80
SV: Temporal Forces,2024-09-09,436.32
SV: Temporal Forces,2024-09-09,10591.87
SV: Temporal Forces,2024-09-16,108.72
SV: Temporal Forces,2024-09-16,5696.90
SV: Temporal Forces,2024-09-23,403.92
SV: Temporal Forces,2024-09-23,3825.72
SV: Temporal Forces,2024-09-30,498.55
SV: Temporal Forces,2024-09-30,5027.99
SV: Temporal Forces,2024-10-07,526.88
SV: Temporal Forces,2024-10-07,3240.72
SV: Temporal Forces,2024-10-14,357.60
SV: Temporal Forces,2024-10-14,3801.60
SV: Temporal Forces,2024-10-21,1094.34
SV: Temporal Forces,2024-10-21,9038.26
SV: Temporal Forces,2024-10-28,596.97
SV: Temporal Forces,2024-10-28,3220.83
SV: Temporal Forces,2024-11-04,708.89
SV: Temporal Forces,2024-11-04,5525.32
SV: Temporal Forces,2024-11-11,641.58
SV: Temporal Forces,2024-11-11,5052.60
SV: Temporal Forces,2024-11-18,1137.78
SV: Temporal Forces,2024-11-18,4530.75
SV: Temporal Forces,2024-11-25,3024.00
SV: Temporal Forces,2024-11-25,16971.42
SV: Temporal Forces,2024-12-02,446.88
SV: Temporal Forces,2024-12-02,12065.73
SV: Temporal Forces,2024-12-09,414.96
SV: Temporal Forces,2024-12-09,11732.82
SV: Temporal Forces,2024-12-16,313.32
SV: Temporal Forces,2024-12-16,5346.80
SV: Temporal Forces,2024-12-23,501.80
SV: Temporal Forces,2024-12-23,12847.68
SV: Temporal Forces,2024-12-30,426.19
SV: Temporal Forces,2024-12-30,17785.16
SV: Temporal Forces,2025-01-06,1213.47
SV: Temporal Forces,2025-01-06,17342.11
SV: Temporal Forces,2025-01-13,880.08
SV: Temporal Forces,2025-01-13,7489.92
SV: Temporal Forces,2025-01-20,3916.15
SV: Temporal Forces,2025-01-20,8524.52
SV: Temporal Forces,2025-01-27,346.02
SV: Temporal Forces,2025-01-27,9270.48
SV: Temporal Forces,2025-02-03,1413.05
SV: Temporal Forces,2025-02-03,9531.76
SV: Temporal Forces,2025-02-10,953.55
SV: Temporal Forces,2025-02-10,9201.06
SV: Temporal Forces,2025-02-17,1004.36
SV: Temporal Forces,2025-02-17,7246.26
SV: Temporal Forces,2025-02-24,1715.18
SV: Temporal Forces,2025-02-24,7329.16
SV: Temporal Forces,2025-03-03,1515.00
SV: Temporal Forces,2025-03-03,10626.60
SV: Temporal Forces,2025-03-10,1144.90
SV: Temporal Forces,2025-03-10,16570.19
SV: Temporal Forces,2025-03-17,1286.40
SV: Temporal Forces,2025-03-17,16254.48
SV: Temporal Forces,2025-03-24,705.63
SV: Temporal Forces,2025-03-24,9310.56
SV: Temporal Forces,2025-03-31,857.94
SV: Temporal Forces,2025-03-31,8034.18
SV: Temporal Forces,2025-04-07,1224.00
SV: Temporal Forces,2025-04-07,7939.20
SV: Temporal Forces,2025-04-14,1132.06
SV: Temporal Forces,2025-04-14,3950.20
SV: Temporal Forces,2025-04-21,2069.34
SV: Temporal Forces,2025-04-21,7074.72
SV: Temporal Forces,2025-04-28,1176.03
SV: Temporal Forces,2025-04-28,5114.98
SV: Temporal Forces,2025-05-05,911.84
SV: Temporal Forces,2025-05-05,9945.00
SV: Temporal Forces,2025-05-12,2098.84
SV: Temporal Forces,2025-05-12,18178.10
SV: Temporal Forces,2025-05-19,677.44
SV: Temporal Forces,2025-05-19,3146.10
SV: Temporal Forces,2025-05-26,411.40
SV: Temporal Forces,2025-05-26,3641.91
SV: Temporal Forces,2025-06-02,12.04
SV: Twilight Masquerade,2024-06-10,1467.75
SV: Twilight Masquerade,2024-06-10,23169.78
SV: Twilight Masquerade,2024-06-17,1828.40
SV: Twilight Masquerade,2024-06-17,18734.76
SV: Twilight Masquerade,2024-06-24,1755.36
SV: Twilight Masquerade,2024-06-24,20532.50
SV: Twilight Masquerade,2024-07-01,2444.40
SV: Twilight Masquerade,2024-07-01,24008.97
SV: Twilight Masquerade,2024-07-08,1925.00
SV: Twilight Masquerade,2024-07-08,25209.36
SV: Twilight Masquerade,2024-07-15,1291.62
SV: Twilight Masquerade,2024-07-15,18627.60
SV: Twilight Masquerade,2024-07-22,1000.82
SV: Twilight Masquerade,2024-07-22,17964.87
SV: Twilight Masquerade,2024-07-29,879.78
SV: Twilight Masquerade,2024-07-29,12490.92
SV: Twilight Masquerade,2024-08-05,652.34
SV: Twilight Masquerade,2024-08-05,11519.70
SV: Twilight Masquerade,2024-08-12,508.36
SV: Twilight Masquerade,2024-08-12,19752.57
SV: Twilight Masquerade,2024-08-19,567.63
SV: Twilight Masquerade,2024-08-19,11264.28
SV: Twilight Masquerade,2024-08-26,1042.56
SV: Twilight Masquerade,2024-08-26,16458.63
SV: Twilight Masquerade,2024-09-02,766.50
SV: Twilight Masquerade,2024-09-02,20499.00
SV: Twilight Masquerade,2024-09-09,831.60
SV: Twilight Masquerade,2024-09-09,21615.00
SV: Twilight Masquerade,2024-09-16,412.85
SV: Twilight Masquerade,2024-09-16,12778.62
SV: Twilight Masquerade,2024-09-23,889.00
SV: Twilight Masquerade,2024-09-23,14483.40
SV: Twilight Masquerade,2024-09-30,1065.54
SV: Twilight Masquerade,2024-09-30,14393.28
SV: Twilight Masquerade,2024-10-07,686.32
SV: Twilight Masquerade,2024-10-07,13107.60
SV: Twilight Masquerade,2024-10-14,396.93
SV: Twilight Masquerade,2024-10-14,9406.71
SV: Twilight Masquerade,2024-10-21,330.22
SV: Twilight Masquerade,2024-10-21,13510.32
SV: Twilight Masquerade,2024-10-28,577.92
SV: Twilight Masquerade,2024-10-28,7843.68
SV: Twilight Masquerade,2024-11-04,592.28
SV: Twilight Masquerade,2024-11-04,11482.12
SV: Twilight Masquerade,2024-11-11,396.00
SV: Twilight Masquerade,2024-11-11,7498.38
SV: Twilight Masquerade,2024-11-18,1006.19
SV: Twilight Masquerade,2024-11-18,10914.23
SV: Twilight Masquerade,2024-11-25,3392.34
SV: Twilight Masquerade,2024-11-25,43165.74
SV: Twilight Masquerade,2024-12-02,2492.80
SV: Twilight Masquerade,2024-12-02,28051.66
SV: Twilight Masquerade,2024-12-09,2047.24
SV: Twilight Masquerade,2024-12-09,20125.44
SV: Twilight Masquerade,2024-12-16,681.70
SV: Twilight Masquerade,2024-12-16,13667.98
SV: Twilight Masquerade,2024-12-23,1650.86
SV: Twilight Masquerade,2024-12-23,18558.54
SV: Twilight Masquerade,2024-12-30,1182.60
SV: Twilight Masquerade,2024-12-30,31831.80
SV: Twilight Masquerade,2025-01-06,621.40
SV: Twilight Masquerade,2025-01-06,32119.18
SV: Twilight Masquerade,2025-01-13,860.70
SV: Twilight Masquerade,2025-01-13,21796.94
SV: Twilight Masquerade,2025-01-20,1060.20
SV: Twilight Masquerade,2025-01-20,32329.19
SV: Twilight Masquerade,2025-01-27,1266.37
SV: Twilight Masquerade,2025-01-27,26668.07
SV: Twilight Masquerade,2025-02-03,1447.04
SV: Twilight Masquerade,2025-02-03,24160.88
SV: Twilight Masquerade,2025-02-10,2015.86
SV: Twilight Masquerade,2025-02-10,19976.32
SV: Twilight Masquerade,2025-02-17,3184.20
SV: Twilight Masquerade,2025-02-17,22898.72
SV: Twilight Masquerade,2025-02-24,2219.20
SV: Twilight Masquerade,2025-02-24,19553.40
SV: Twilight Masquerade,2025-03-03,2546.48
SV: Twilight Masquerade,2025-03-03,18815.94
SV: Twilight Masquerade,2025-03-10,3363.30
SV: Twilight Masquerade,2025-03-10,17760.06
SV: Twilight Masquerade,2025-03-17,2688.06
SV: Twilight Masquerade,2025-03-17,16728.80
SV: Twilight Masquerade,2025-03-24,830.80
SV: Twilight Masquerade,2025-03-24,13896.47
SV: Twilight Masquerade,2025-03-31,352.55
SV: Twilight Masquerade,2025-03-31,12732.00
SV: Twilight Masquerade,2025-04-07,1095.36
SV: Twilight Masquerade,2025-04-07,11300.12
SV: Twilight Masquerade,2025-04-14,1015.74
SV: Twilight Masquerade,2025-04-14,11220.51
SV: Twilight Masquerade,2025-04-21,750.89
SV: Twilight Masquerade,2025-04-21,12241.90
SV: Twilight Masquerade,2025-04-28,407.48
SV: Twilight Masquerade,2025-04-28,7040.72
SV: Twilight Masquerade,2025-05-05,405.65
SV: Twilight Masquerade,2025-05-05,8390.49
SV: Twilight Masquerade,2025-05-12,2479.40
SV: Twilight Masquerade,2025-05-12,32584.74
SV: Twilight Masquerade,2025-05-19,429.08
SV: Twilight Masquerade,2025-05-19,5775.60
SV: Twilight Masquerade,2025-05-26,947.52
SV: Twilight Masquerade,2025-05-26,5776.32
SV: Twilight Masquerade,2025-06-02,45.92
SWSH: Astral Radiance,2024-06-10,359.88
SWSH: Astral Radiance,2024-06-10,130.34
SWSH: Astral Radiance,2024-06-17,720.24
SWSH: Astral Radiance,2024-06-17,347.49
SWSH: Astral Radiance,2024-06-24,895.85
SWSH: Astral Radiance,2024-06-24,737.77
SWSH: Astral Radiance,2024-07-01,714.84
SWSH: Astral Radiance,2024-07-01,404.54
SWSH: Astral Radiance,2024-07-08,2604.60
SWSH: Astral Radiance,2024-07-08,226.80
SWSH: Astral Radiance,2024-07-15,1701.00
SWSH: Astral Radiance,2024-07-15,160.65
SWSH: Astral Radiance,2024-07-22,1015.08
SWSH: Astral Radiance,2024-07-22,216.72
SWSH: Astral Radiance,2024-07-29,672.36
SWSH: Astral Radiance,2024-07-29,78.89
SWSH: Astral Radiance,2024-08-05,667.04
SWSH: Astral Radiance,2024-08-05,99.96
SWSH: Astral Radiance,2024-08-12,1511.91
SWSH: Astral Radiance,2024-08-12,213.76
SWSH: Astral Radiance,2024-08-19,506.22
SWSH: Astral Radiance,2024-08-19,227.01
SWSH: Astral Radiance,2024-08-26,680.08
SWSH: Astral Radiance,2024-08-26,147.42
SWSH: Astral Radiance,2024-09-02,1684.00
SWSH: Astral Radiance,2024-09-02,203.49
SWSH: Astral Radiance,2024-09-09,2322.60
SWSH: Astral Radiance,2024-09-09,235.84
SWSH: Astral Radiance,2024-09-16,1305.12
SWSH: Astral Radiance,2024-09-16,259.20
SWSH: Astral Radiance,2024-09-23,1141.42
SWSH: Astral Radiance,2024-09-23,343.98
SWSH: Astral Radiance,2024-09-30,816.10
SWSH: Astral Radiance,2024-09-30,53.48
SWSH: Astral Radiance,2024-10-07,1324.40
SWSH: Astral Radiance,2024-10-07,234.88
SWSH: Astral Radiance,2024-10-14,1363.52
SWSH: Astral Radiance,2024-10-14,369.60
SWSH: Astral Radiance,2024-10-21,1402.40
SWSH: Astral Radiance,2024-10-21,244.86
SWSH: Astral Radiance,2024-10-28,711.52
SWSH: Astral Radiance,2024-10-28,297.04
SWSH: Astral Radiance,2024-11-04,713.68
SWSH: Astral Radiance,2024-11-04,130.20
SWSH: Astral Radiance,2024-11-11,2167.68
SWSH: Astral Radiance,2024-11-11,455.06
SWSH: Astral Radiance,2024-11-18,1448.32
SWSH: Astral Radiance,2024-11-18,677.16
SWSH: Astral Radiance,2024-11-25,5179.69
SWSH: Astral Radiance,2024-11-25,430.10
SWSH: Astral Radiance,2024-12-02,3992.56
SWSH: Astral Radiance,2024-12-02,656.85
SWSH: Astral Radiance,2024-12-09,2948.48
SWSH: Astral Radiance,2024-12-09,444.00
SWSH: Astral Radiance,2024-12-16,3576.75
SWSH: Astral Radiance,2024-12-16,414.00
SWSH: Astral Radiance,2024-12-23,1713.33
SWSH: Astral Radiance,2024-12-23,503.10
SWSH: Astral Radiance,2024-12-30,7691.20
SWSH: Astral Radiance,2024-12-30,2675.48
SWSH: Astral Radiance,2025-01-06,2175.60
SWSH: Astral Radiance,2025-01-06,2377.18
SWSH: Astral Radiance,2025-01-13,899.08
SWSH: Astral Radiance,2025-01-13,723.29
SWSH: Astral Radiance,2025-01-20,1155.05
SWSH: Astral Radiance,2025-01-20,1012.80
SWSH: Astral Radiance,2025-01-27,1879.68
SWSH: Astral Radiance,2025-01-27,2375.84
SWSH: Astral Radiance,2025-02-03,1173.05
SWSH: Astral Radiance,2025-02-03,2399.56
SWSH: Astral Radiance,2025-02-10,2517.79
SWSH: Astral Radiance,2025-02-10,1202.80
SWSH: Astral Radiance,2025-02-17,3900.31
SWSH: Astral Radiance,2025-02-17,2240.82
SWSH: Astral Radiance,2025-02-24,2134.35
SWSH: Astral Radiance,2025-02-24,1291.15
SWSH: Astral Radiance,2025-03-03,3085.56
SWSH: Astral Radiance,2025-03-03,842.40
SWSH: Astral Radiance,2025-03-10,5667.06
SWSH: Astral Radiance,2025-03-10,655.20
SWSH: Astral Radiance,2025-03-17,813.93
SWSH: Astral Radiance,2025-03-17,2828.16
SWSH: Astral Radiance,2025-03-24,800.79
SWSH: Astral Radiance,2025-03-24,1010.94
SWSH: Astral Radiance,2025-03-31,267.97
SWSH: Astral Radiance,2025-03-31,870.24
SWSH: Astral Radiance,2025-04-07,2428.29
SWSH: Astral Radiance,2025-04-07,1047.20
SWSH: Astral Radiance,2025-04-14,2405.07
SWSH: Astral Radiance,2025-04-14,504.00
SWSH: Astral Radiance,2025-04-21,3186.00
SWSH: Astral Radiance,2025-04-21,405.65
SWSH: Astral Radiance,2025-04-28,1872.92
SWSH: Astral Radiance,2025-04-28,398.33
SWSH: Astral Radiance,2025-05-05,11361.00
SWSH: Astral Radiance,2025-05-05,391.22
SWSH: Astral Radiance,2025-05-12,6464.48
SWSH: Astral Radiance,2025-05-12,1396.72
SWSH: Astral Radiance,2025-05-19,1643.80
SWSH: Astral Radiance,2025-05-19,605.76
SWSH: Astral Radiance,2025-05-26,1649.76
SWSH: Astral Radiance,2025-05-26,2667.39
SWSH: Brilliant Stars,2024-06-10,2808.15
SWSH: Brilliant Stars,2024-06-10,264.27
SWSH: Brilliant Stars,2024-06-17,1653.30
SWSH: Brilliant Stars,2024-06-17,277.50
SWSH: Brilliant Stars,2024-06-24,4173.81
SWSH: Brilliant Stars,2024-06-24,503.84
SWSH: Brilliant Stars,2024-07-01,3757.74
SWSH: Brilliant Stars,2024-07-01,539.11
SWSH: Brilliant Stars,2024-07-08,3776.22
SWSH: Brilliant Stars,2024-07-08,193.96
SWSH: Brilliant Stars,2024-07-15,2526.30
SWSH: Brilliant Stars,2024-07-15,519.10
