set_name,date,volume_sold
SWSH: Brilliant Stars,2024-07-22,2720.25
SWSH: Brilliant Stars,2024-07-22,208.22
SWSH: Brilliant Stars,2024-07-29,1089.42
SWSH: Brilliant Stars,2024-07-29,180.96
SWSH: Brilliant Stars,2024-08-05,907.35
SWSH: Brilliant Stars,2024-08-05,334.80
SWSH: Brilliant Stars,2024-08-12,1646.73
SWSH: Brilliant Stars,2024-08-12,415.15
SWSH: Brilliant Stars,2024-08-19,2370.81
SWSH: Brilliant Stars,2024-08-19,288.36
SWSH: Brilliant Stars,2024-08-26,1475.12
SWSH: Brilliant Stars,2024-08-26,457.38
SWSH: Brilliant Stars,2024-09-02,2590.42
SWSH: Brilliant Stars,2024-09-02,1033.59
SWSH: Brilliant Stars,2024-09-09,3421.90
SWSH: Brilliant Stars,2024-09-09,406.02
SWSH: Brilliant Stars,2024-09-16,2862.40
SWSH: Brilliant Stars,2024-09-16,504.19
SWSH: Brilliant Stars,2024-09-23,2363.27
SWSH: Brilliant Stars,2024-09-23,374.44
SWSH: Brilliant Stars,2024-09-30,2192.52
SWSH: Brilliant Stars,2024-09-30,431.20
SWSH: Brilliant Stars,2024-10-07,1091.22
SWSH: Brilliant Stars,2024-10-07,540.00
SWSH: Brilliant Stars,2024-10-14,1625.58
SWSH: Brilliant Stars,2024-10-14,110.88
SWSH: Brilliant Stars,2024-10-21,3285.18
SWSH: Brilliant Stars,2024-10-21,297.16
SWSH: Brilliant Stars,2024-10-28,2638.30
SWSH: Brilliant Stars,2024-10-28,258.06
SWSH: Brilliant Stars,2024-11-04,1914.10
SWSH: Brilliant Stars,2024-11-04,638.75
SWSH: Brilliant Stars,2024-11-11,2652.30
SWSH: Brilliant Stars,2024-11-11,587.52
SWSH: Brilliant Stars,2024-11-18,3567.82
SWSH: Brilliant Stars,2024-11-18,1295.80
SWSH: Brilliant Stars,2024-11-25,10257.00
SWSH: Brilliant Stars,2024-11-25,1914.88
SWSH: Brilliant Stars,2024-12-02,4405.72
SWSH: Brilliant Stars,2024-12-02,1857.25
SWSH: Brilliant Stars,2024-12-09,5857.71
SWSH: Brilliant Stars,2024-12-09,1335.66
SWSH: Brilliant Stars,2024-12-16,3563.03
SWSH: Brilliant Stars,2024-12-16,799.98
SWSH: Brilliant Stars,2024-12-23,3040.10
SWSH: Brilliant Stars,2024-12-23,1331.20
SWSH: Brilliant Stars,2024-12-30,4630.49
SWSH: Brilliant Stars,2024-12-30,2264.40
SWSH: Brilliant Stars,2025-01-06,5777.52
SWSH: Brilliant Stars,2025-01-06,1166.44
SWSH: Brilliant Stars,2025-01-13,3188.57
SWSH: Brilliant Stars,2025-01-13,840.00
SWSH: Brilliant Stars,2025-01-20,3207.71
SWSH: Brilliant Stars,2025-01-20,1707.51
SWSH: Brilliant Stars,2025-01-27,3113.00
SWSH: Brilliant Stars,2025-01-27,1693.62
SWSH: Brilliant Stars,2025-02-03,3428.28
SWSH: Brilliant Stars,2025-02-03,2482.48
SWSH: Brilliant Stars,2025-02-10,2847.20
SWSH: Brilliant Stars,2025-02-10,1803.36
SWSH: Brilliant Stars,2025-02-17,7462.78
SWSH: Brilliant Stars,2025-02-17,2610.00
SWSH: Brilliant Stars,2025-02-24,6870.24
SWSH: Brilliant Stars,2025-02-24,1248.71
SWSH: Brilliant Stars,2025-03-03,4979.30
SWSH: Brilliant Stars,2025-03-03,1163.88
SWSH: Brilliant Stars,2025-03-10,2074.87
SWSH: Brilliant Stars,2025-03-10,1425.24
SWSH: Brilliant Stars,2025-03-17,2674.44
SWSH: Brilliant Stars,2025-03-17,1603.80
SWSH: Brilliant Stars,2025-03-24,2933.20
SWSH: Brilliant Stars,2025-03-24,1794.56
SWSH: Brilliant Stars,2025-03-31,4064.06
SWSH: Brilliant Stars,2025-03-31,1046.52
SWSH: Brilliant Stars,2025-04-07,4930.51
SWSH: Brilliant Stars,2025-04-07,1718.08
SWSH: Brilliant Stars,2025-04-14,5838.40
SWSH: Brilliant Stars,2025-04-14,493.02
SWSH: Brilliant Stars,2025-04-21,5068.55
SWSH: Brilliant Stars,2025-04-28,11172.89
SWSH: Brilliant Stars,2025-05-05,16298.00
SWSH: Brilliant Stars,2025-05-12,10023.17
SWSH: Brilliant Stars,2025-05-19,3445.68
SWSH: Brilliant Stars,2025-05-26,5494.45
SWSH: Evolving Skies,2024-06-10,6249.87
SWSH: Evolving Skies,2024-06-10,2353.59
SWSH: Evolving Skies,2024-06-17,3486.30
SWSH: Evolving Skies,2024-06-17,3499.79
SWSH: Evolving Skies,2024-06-24,4203.60
SWSH: Evolving Skies,2024-06-24,2564.49
SWSH: Evolving Skies,2024-07-01,6995.70
SWSH: Evolving Skies,2024-07-01,2781.24
SWSH: Evolving Skies,2024-07-08,4097.22
SWSH: Evolving Skies,2024-07-08,2055.40
SWSH: Evolving Skies,2024-07-15,1938.33
SWSH: Evolving Skies,2024-07-15,3384.79
SWSH: Evolving Skies,2024-07-22,3304.95
SWSH: Evolving Skies,2024-07-22,2488.14
SWSH: Evolving Skies,2024-07-29,5199.84
SWSH: Evolving Skies,2024-07-29,3720.84
SWSH: Evolving Skies,2024-08-05,7336.78
SWSH: Evolving Skies,2024-08-05,1807.47
SWSH: Evolving Skies,2024-08-12,6226.92
SWSH: Evolving Skies,2024-08-12,4783.46
SWSH: Evolving Skies,2024-08-19,4073.52
SWSH: Evolving Skies,2024-08-19,2457.98
SWSH: Evolving Skies,2024-08-26,5436.08
SWSH: Evolving Skies,2024-08-26,1940.51
SWSH: Evolving Skies,2024-09-02,6847.10
SWSH: Evolving Skies,2024-09-02,3108.12
SWSH: Evolving Skies,2024-09-09,18015.66
SWSH: Evolving Skies,2024-09-09,3414.93
SWSH: Evolving Skies,2024-09-16,10366.05
SWSH: Evolving Skies,2024-09-16,5130.24
SWSH: Evolving Skies,2024-09-23,13190.37
SWSH: Evolving Skies,2024-09-23,2568.39
SWSH: Evolving Skies,2024-09-30,9085.83
SWSH: Evolving Skies,2024-09-30,2151.56
SWSH: Evolving Skies,2024-10-07,12247.31
SWSH: Evolving Skies,2024-10-07,4140.29
SWSH: Evolving Skies,2024-10-14,9947.08
SWSH: Evolving Skies,2024-10-14,4140.88
SWSH: Evolving Skies,2024-10-21,8238.90
SWSH: Evolving Skies,2024-10-21,6464.08
SWSH: Evolving Skies,2024-10-28,5939.71
SWSH: Evolving Skies,2024-10-28,2509.95
SWSH: Evolving Skies,2024-11-04,5189.82
SWSH: Evolving Skies,2024-11-04,5170.80
SWSH: Evolving Skies,2024-11-11,11356.54
SWSH: Evolving Skies,2024-11-11,4051.74
SWSH: Evolving Skies,2024-11-18,15014.91
SWSH: Evolving Skies,2024-11-18,7470.40
SWSH: Evolving Skies,2024-11-25,26353.04
SWSH: Evolving Skies,2024-11-25,16753.23
SWSH: Evolving Skies,2024-12-02,18629.60
SWSH: Evolving Skies,2024-12-02,6913.86
SWSH: Evolving Skies,2024-12-09,13221.18
SWSH: Evolving Skies,2024-12-09,13898.16
SWSH: Evolving Skies,2024-12-16,8583.12
SWSH: Evolving Skies,2024-12-16,8285.04
SWSH: Evolving Skies,2024-12-23,10706.19
SWSH: Evolving Skies,2024-12-23,7124.04
SWSH: Evolving Skies,2024-12-30,10484.00
SWSH: Evolving Skies,2024-12-30,13727.00
SWSH: Evolving Skies,2025-01-06,17751.16
SWSH: Evolving Skies,2025-01-06,7718.01
SWSH: Evolving Skies,2025-01-13,10810.64
SWSH: Evolving Skies,2025-01-13,6034.13
SWSH: Evolving Skies,2025-01-20,8198.88
SWSH: Evolving Skies,2025-01-20,3978.00
SWSH: Evolving Skies,2025-01-27,9677.36
SWSH: Evolving Skies,2025-01-27,8125.20
SWSH: Evolving Skies,2025-02-03,6847.45
SWSH: Evolving Skies,2025-02-03,3403.20
SWSH: Evolving Skies,2025-02-10,11951.46
SWSH: Evolving Skies,2025-02-10,3293.29
SWSH: Evolving Skies,2025-02-17,7927.80
SWSH: Evolving Skies,2025-02-17,3045.70
SWSH: Evolving Skies,2025-02-24,6559.15
SWSH: Evolving Skies,2025-02-24,5974.93
SWSH: Evolving Skies,2025-03-03,10307.20
SWSH: Evolving Skies,2025-03-03,6314.95
SWSH: Evolving Skies,2025-03-10,13214.00
SWSH: Evolving Skies,2025-03-10,3424.56
SWSH: Evolving Skies,2025-03-17,13078.80
SWSH: Evolving Skies,2025-03-17,5260.08
SWSH: Evolving Skies,2025-03-24,7858.14
SWSH: Evolving Skies,2025-03-24,5934.50
SWSH: Evolving Skies,2025-03-31,6534.85
SWSH: Evolving Skies,2025-03-31,2755.90
SWSH: Evolving Skies,2025-04-07,1291.97
SWSH: Evolving Skies,2025-04-07,4140.18
SWSH: Evolving Skies,2025-04-14,12128.31
SWSH: Evolving Skies,2025-04-14,6849.36
SWSH: Evolving Skies,2025-04-21,4007.07
SWSH: Evolving Skies,2025-04-21,4456.05
SWSH: Evolving Skies,2025-04-28,14220.70
SWSH: Evolving Skies,2025-04-28,2610.36
SWSH: Evolving Skies,2025-05-05,34993.42
SWSH: Evolving Skies,2025-05-05,2809.62
SWSH: Evolving Skies,2025-05-12,3257.06
SWSH: Evolving Skies,2025-05-12,17788.80
SWSH: Evolving Skies,2025-05-19,5040.99
SWSH: Evolving Skies,2025-05-19,3661.92
SWSH: Evolving Skies,2025-05-26,18004.10
SWSH: Evolving Skies,2025-05-26,3249.93
SWSH: Fusion Strike,2024-06-10,5167.58
SWSH: Fusion Strike,2024-06-10,103.50
SWSH: Fusion Strike,2024-06-17,1413.54
SWSH: Fusion Strike,2024-06-17,520.94
SWSH: Fusion Strike,2024-06-24,1906.40
SWSH: Fusion Strike,2024-06-24,318.25
SWSH: Fusion Strike,2024-07-01,2403.60
SWSH: Fusion Strike,2024-07-01,357.20
SWSH: Fusion Strike,2024-07-08,3650.85
SWSH: Fusion Strike,2024-07-08,256.48
SWSH: Fusion Strike,2024-07-15,3885.60
SWSH: Fusion Strike,2024-07-15,60.45
SWSH: Fusion Strike,2024-07-22,3556.65
SWSH: Fusion Strike,2024-07-22,797.44
SWSH: Fusion Strike,2024-07-29,1894.48
SWSH: Fusion Strike,2024-07-29,284.92
SWSH: Fusion Strike,2024-08-05,1184.85
SWSH: Fusion Strike,2024-08-05,578.10
SWSH: Fusion Strike,2024-08-12,2132.55
SWSH: Fusion Strike,2024-08-12,530.88
SWSH: Fusion Strike,2024-08-19,3424.05
SWSH: Fusion Strike,2024-08-19,201.18
SWSH: Fusion Strike,2024-08-26,2415.60
SWSH: Fusion Strike,2024-08-26,257.95
SWSH: Fusion Strike,2024-09-02,3017.70
SWSH: Fusion Strike,2024-09-02,230.50
SWSH: Fusion Strike,2024-09-09,5893.16
SWSH: Fusion Strike,2024-09-09,487.92
SWSH: Fusion Strike,2024-09-16,4648.16
SWSH: Fusion Strike,2024-09-16,370.40
SWSH: Fusion Strike,2024-09-23,4631.88
SWSH: Fusion Strike,2024-09-23,341.88
SWSH: Fusion Strike,2024-09-30,1682.96
SWSH: Fusion Strike,2024-09-30,329.44
SWSH: Fusion Strike,2024-10-07,5311.25
SWSH: Fusion Strike,2024-10-07,579.59
SWSH: Fusion Strike,2024-10-14,4203.56
SWSH: Fusion Strike,2024-10-14,187.60
SWSH: Fusion Strike,2024-10-21,5647.00
SWSH: Fusion Strike,2024-10-21,803.44
SWSH: Fusion Strike,2024-10-28,5747.75
SWSH: Fusion Strike,2024-10-28,921.20
SWSH: Fusion Strike,2024-11-04,5568.00
SWSH: Fusion Strike,2024-11-04,527.80
SWSH: Fusion Strike,2024-11-11,3762.40
SWSH: Fusion Strike,2024-11-11,603.84
SWSH: Fusion Strike,2024-11-18,7034.24
SWSH: Fusion Strike,2024-11-18,472.77
SWSH: Fusion Strike,2024-11-25,17736.08
SWSH: Fusion Strike,2024-11-25,1747.19
SWSH: Fusion Strike,2024-12-02,3554.10
SWSH: Fusion Strike,2024-12-09,2592.00
SWSH: Fusion Strike,2024-12-16,2619.75
SWSH: Fusion Strike,2024-12-23,2025.00
SWSH: Fusion Strike,2024-12-30,4753.00
SWSH: Fusion Strike,2025-01-06,2175.00
SWSH: Fusion Strike,2025-01-13,1319.40
SWSH: Fusion Strike,2025-01-20,2750.12
SWSH: Fusion Strike,2025-01-27,1753.36
SWSH: Fusion Strike,2025-02-03,1977.60
SWSH: Fusion Strike,2025-02-10,2583.36
SWSH: Fusion Strike,2025-02-17,1531.71
SWSH: Fusion Strike,2025-02-24,3398.03
SWSH: Fusion Strike,2025-03-03,2006.88
SWSH: Fusion Strike,2025-03-10,2241.30
SWSH: Fusion Strike,2025-03-17,1419.12
SWSH: Fusion Strike,2025-03-24,1689.74
SWSH: Fusion Strike,2025-03-31,2288.10
SWSH: Fusion Strike,2025-04-07,1084.58
SWSH: Fusion Strike,2025-04-14,1128.96
SWSH: Fusion Strike,2025-04-21,1676.19
SWSH: Fusion Strike,2025-04-28,1111.56
SWSH: Fusion Strike,2025-05-05,3243.50
SWSH: Fusion Strike,2025-05-12,6450.72
SWSH: Fusion Strike,2025-05-19,3281.04
SWSH: Fusion Strike,2025-05-26,1584.80
SWSH: Lost Origin,2024-06-10,3294.88
SWSH: Lost Origin,2024-06-10,567.00
SWSH: Lost Origin,2024-06-17,7340.84
SWSH: Lost Origin,2024-06-17,342.76
SWSH: Lost Origin,2024-06-24,7180.48
SWSH: Lost Origin,2024-06-24,349.28
SWSH: Lost Origin,2024-07-01,5124.34
SWSH: Lost Origin,2024-07-01,605.01
SWSH: Lost Origin,2024-07-08,3893.20
SWSH: Lost Origin,2024-07-08,178.22
SWSH: Lost Origin,2024-07-15,3752.12
SWSH: Lost Origin,2024-07-15,409.50
SWSH: Lost Origin,2024-07-22,3015.60
SWSH: Lost Origin,2024-07-22,545.60
SWSH: Lost Origin,2024-07-29,2890.16
SWSH: Lost Origin,2024-07-29,382.20
SWSH: Lost Origin,2024-08-05,3176.55
SWSH: Lost Origin,2024-08-05,271.70
SWSH: Lost Origin,2024-08-12,3239.25
SWSH: Lost Origin,2024-08-12,773.56
SWSH: Lost Origin,2024-08-19,3837.06
SWSH: Lost Origin,2024-08-19,473.22
SWSH: Lost Origin,2024-08-26,1066.65
SWSH: Lost Origin,2024-08-26,209.88
SWSH: Lost Origin,2024-09-02,2750.93
SWSH: Lost Origin,2024-09-02,288.60
SWSH: Lost Origin,2024-09-09,4310.46
SWSH: Lost Origin,2024-09-09,543.95
SWSH: Lost Origin,2024-09-16,4355.78
SWSH: Lost Origin,2024-09-16,357.28
SWSH: Lost Origin,2024-09-23,6421.34
SWSH: Lost Origin,2024-09-23,550.97
SWSH: Lost Origin,2024-09-30,3175.95
SWSH: Lost Origin,2024-09-30,789.91
SWSH: Lost Origin,2024-10-07,3747.31
SWSH: Lost Origin,2024-10-07,660.96
SWSH: Lost Origin,2024-10-14,4541.40
SWSH: Lost Origin,2024-10-14,974.38
SWSH: Lost Origin,2024-10-21,3037.32
SWSH: Lost Origin,2024-10-21,1717.08
SWSH: Lost Origin,2024-10-28,3529.80
SWSH: Lost Origin,2024-10-28,853.60
SWSH: Lost Origin,2024-11-04,4273.02
SWSH: Lost Origin,2024-11-04,412.80
SWSH: Lost Origin,2024-11-11,4949.07
SWSH: Lost Origin,2024-11-11,1163.48
SWSH: Lost Origin,2024-11-18,5201.46
SWSH: Lost Origin,2024-11-18,810.11
SWSH: Lost Origin,2024-11-25,27368.85
SWSH: Lost Origin,2024-11-25,2062.20
SWSH: Lost Origin,2024-12-02,7115.15
SWSH: Lost Origin,2024-12-02,2548.29
SWSH: Lost Origin,2024-12-09,6411.08
SWSH: Lost Origin,2024-12-09,1627.71
SWSH: Lost Origin,2024-12-16,7035.28
SWSH: Lost Origin,2024-12-16,1956.55
SWSH: Lost Origin,2024-12-23,8304.90
SWSH: Lost Origin,2024-12-23,1880.74
SWSH: Lost Origin,2024-12-30,19468.96
SWSH: Lost Origin,2024-12-30,3769.92
SWSH: Lost Origin,2025-01-06,7706.20
SWSH: Lost Origin,2025-01-06,2816.24
SWSH: Lost Origin,2025-01-13,3478.59
SWSH: Lost Origin,2025-01-13,2617.23
SWSH: Lost Origin,2025-01-20,4079.13
SWSH: Lost Origin,2025-01-20,2917.64
SWSH: Lost Origin,2025-01-27,6327.18
SWSH: Lost Origin,2025-01-27,6638.47
SWSH: Lost Origin,2025-02-03,8155.68
SWSH: Lost Origin,2025-02-03,2449.68
SWSH: Lost Origin,2025-02-10,12945.19
SWSH: Lost Origin,2025-02-10,2364.96
SWSH: Lost Origin,2025-02-17,9549.54
SWSH: Lost Origin,2025-02-17,2148.16
SWSH: Lost Origin,2025-02-24,23950.43
SWSH: Lost Origin,2025-02-24,927.36
SWSH: Lost Origin,2025-03-03,4898.79
SWSH: Lost Origin,2025-03-03,571.59
SWSH: Lost Origin,2025-03-10,6733.19
SWSH: Lost Origin,2025-03-10,814.08
SWSH: Lost Origin,2025-03-17,4728.96
SWSH: Lost Origin,2025-03-17,1047.80
SWSH: Lost Origin,2025-03-24,4349.07
SWSH: Lost Origin,2025-03-24,819.65
SWSH: Lost Origin,2025-03-31,3912.90
SWSH: Lost Origin,2025-03-31,1360.32
SWSH: Lost Origin,2025-04-07,3447.45
SWSH: Lost Origin,2025-04-07,1415.88
SWSH: Lost Origin,2025-04-14,6101.92
SWSH: Lost Origin,2025-04-14,622.67
SWSH: Lost Origin,2025-04-21,5089.24
SWSH: Lost Origin,2025-04-21,241.08
SWSH: Lost Origin,2025-04-28,4702.20
SWSH: Lost Origin,2025-04-28,201.25
SWSH: Lost Origin,2025-05-05,32206.16
SWSH: Lost Origin,2025-05-05,612.75
SWSH: Lost Origin,2025-05-12,15682.20
SWSH: Lost Origin,2025-05-12,1827.67
SWSH: Lost Origin,2025-05-19,6948.89
SWSH: Lost Origin,2025-05-19,1315.21
SWSH: Lost Origin,2025-05-26,3778.74
SWSH: Lost Origin,2025-05-26,648.97
SWSH: Silver Tempest,2024-06-10,1004.10
SWSH: Silver Tempest,2024-06-10,365.19
SWSH: Silver Tempest,2024-06-17,2149.81
SWSH: Silver Tempest,2024-06-17,868.66
SWSH: Silver Tempest,2024-06-24,1950.84
SWSH: Silver Tempest,2024-06-24,1268.82
SWSH: Silver Tempest,2024-07-01,2271.78
SWSH: Silver Tempest,2024-07-01,477.00
SWSH: Silver Tempest,2024-07-08,2961.18
SWSH: Silver Tempest,2024-07-08,1033.62
SWSH: Silver Tempest,2024-07-15,1831.94
SWSH: Silver Tempest,2024-07-15,730.94
SWSH: Silver Tempest,2024-07-22,1511.46
SWSH: Silver Tempest,2024-07-22,524.60
SWSH: Silver Tempest,2024-07-29,3137.47
SWSH: Silver Tempest,2024-07-29,355.95
SWSH: Silver Tempest,2024-08-05,2472.75
SWSH: Silver Tempest,2024-08-05,148.58
SWSH: Silver Tempest,2024-08-12,1150.59
SWSH: Silver Tempest,2024-08-12,402.22
SWSH: Silver Tempest,2024-08-19,1974.60
SWSH: Silver Tempest,2024-08-19,357.00
SWSH: Silver Tempest,2024-08-26,1465.11
SWSH: Silver Tempest,2024-08-26,314.64
SWSH: Silver Tempest,2024-09-02,966.66
SWSH: Silver Tempest,2024-09-02,549.50
SWSH: Silver Tempest,2024-09-09,3552.81
SWSH: Silver Tempest,2024-09-09,431.52
SWSH: Silver Tempest,2024-09-16,1695.32
SWSH: Silver Tempest,2024-09-16,398.20
SWSH: Silver Tempest,2024-09-23,3203.00
SWSH: Silver Tempest,2024-09-23,538.02
SWSH: Silver Tempest,2024-09-30,956.52
SWSH: Silver Tempest,2024-09-30,497.49
SWSH: Silver Tempest,2024-10-07,805.30
SWSH: Silver Tempest,2024-10-07,829.84
SWSH: Silver Tempest,2024-10-14,2882.70
SWSH: Silver Tempest,2024-10-14,1009.20
SWSH: Silver Tempest,2024-10-21,2266.32
SWSH: Silver Tempest,2024-10-21,213.58
SWSH: Silver Tempest,2024-10-28,1153.39
SWSH: Silver Tempest,2024-10-28,537.68
SWSH: Silver Tempest,2024-11-04,1832.27
SWSH: Silver Tempest,2024-11-04,422.05
SWSH: Silver Tempest,2024-11-11,2818.43
SWSH: Silver Tempest,2024-11-11,673.44
SWSH: Silver Tempest,2024-11-18,2341.08
SWSH: Silver Tempest,2024-11-18,824.85
SWSH: Silver Tempest,2024-11-25,7284.48
SWSH: Silver Tempest,2024-11-25,1343.16
SWSH: Silver Tempest,2024-12-02,4663.17
SWSH: Silver Tempest,2024-12-02,1531.62
SWSH: Silver Tempest,2024-12-09,3801.42
SWSH: Silver Tempest,2024-12-09,818.04
SWSH: Silver Tempest,2024-12-16,3205.52
SWSH: Silver Tempest,2024-12-16,734.45
SWSH: Silver Tempest,2024-12-23,5454.68
SWSH: Silver Tempest,2024-12-23,1049.60
SWSH: Silver Tempest,2024-12-30,8290.84
SWSH: Silver Tempest,2024-12-30,1210.49
SWSH: Silver Tempest,2025-01-06,8000.19
SWSH: Silver Tempest,2025-01-06,2208.00
SWSH: Silver Tempest,2025-01-13,4627.64
SWSH: Silver Tempest,2025-01-13,4181.67
SWSH: Silver Tempest,2025-01-20,5381.54
SWSH: Silver Tempest,2025-01-20,4483.50
SWSH: Silver Tempest,2025-01-27,5576.40
SWSH: Silver Tempest,2025-01-27,1764.23
SWSH: Silver Tempest,2025-02-03,6638.39
SWSH: Silver Tempest,2025-02-03,4597.32
SWSH: Silver Tempest,2025-02-10,8552.88
SWSH: Silver Tempest,2025-02-10,2619.76
SWSH: Silver Tempest,2025-02-17,7888.98
SWSH: Silver Tempest,2025-02-17,5591.04
SWSH: Silver Tempest,2025-02-24,19380.50
SWSH: Silver Tempest,2025-02-24,1469.52
SWSH: Silver Tempest,2025-03-03,7562.10
SWSH: Silver Tempest,2025-03-03,936.36
SWSH: Silver Tempest,2025-03-10,9934.34
SWSH: Silver Tempest,2025-03-10,1293.11
SWSH: Silver Tempest,2025-03-17,4894.56
SWSH: Silver Tempest,2025-03-17,1063.44
SWSH: Silver Tempest,2025-03-24,5161.73
SWSH: Silver Tempest,2025-03-24,694.22
SWSH: Silver Tempest,2025-03-31,3780.42
SWSH: Silver Tempest,2025-03-31,724.20
SWSH: Silver Tempest,2025-04-07,2457.36
SWSH: Silver Tempest,2025-04-07,1571.76
SWSH: Silver Tempest,2025-04-14,5264.40
SWSH: Silver Tempest,2025-04-14,449.19
SWSH: Silver Tempest,2025-04-21,3740.52
SWSH: Silver Tempest,2025-04-21,554.25
SWSH: Silver Tempest,2025-04-28,4130.70
SWSH: Silver Tempest,2025-04-28,195.52
SWSH: Silver Tempest,2025-05-05,20188.98
SWSH: Silver Tempest,2025-05-05,547.20
SWSH: Silver Tempest,2025-05-12,11902.44
SWSH: Silver Tempest,2025-05-12,1342.08
SWSH: Silver Tempest,2025-05-19,10531.32
SWSH: Silver Tempest,2025-05-19,844.44
SWSH: Silver Tempest,2025-05-26,2715.76
SWSH: Silver Tempest,2025-05-26,704.85
